id1,id2,label
1650,86,0
1289,904,0
645,897,1
164,186,1
637,676,1
833,1109,1
1621,1221,0
1045,1111,1
1293,371,0
291,394,1
1749,480,0
1257,29,0
907,909,1
1278,1418,0
902,509,0
259,301,1
557,1518,0
815,1093,1
912,927,1
67,1806,0
615,636,1
1107,707,0
876,1654,0
658,1100,0
330,344,1
1445,1149,0
1193,1203,1
217,760,0
1663,901,0
658,665,1
1833,1869,0
631,697,1
1762,1175,0
802,1042,1
340,829,0
1338,1617,0
1616,1618,1
248,380,1
492,1097,0
640,925,1
813,832,1
265,322,1
819,1084,1
754,1391,0
1508,980,0
810,1058,1
185,188,1
615,674,1
1230,1233,1
227,1823,0
1178,1188,1
1463,171,0
1838,1388,0
1425,493,0
1304,1348,0
1602,902,0
679,943,1
1008,1687,0
199,201,1
1167,1727,0
308,327,1
92,94,1
1346,1243,0
758,1660,0
922,1003,1
614,958,1
592,659,1
448,1330,0
637,892,1
1131,1159,1
994,245,0
636,926,1
1303,1445,0
622,628,1
939,1001,1
651,920,1
567,575,1
1604,446,0
1517,84,0
1230,1762,0
649,913,1
282,328,1
903,944,1
1475,1567,0
1044,854,0
820,837,1
715,1297,0
1529,1125,0
338,1675,0
897,992,1
676,927,1
1192,441,0
693,960,1
1070,1109,1
568,588,0
605,891,1
1682,1294,0
1273,1467,0
721,906,0
558,695,0
1076,1081,1
1752,808,0
1298,512,0
324,352,1
665,1193,0
960,990,1
846,1093,1
1377,1545,0
784,7,0
593,895,1
1846,383,0
808,1059,1
652,934,1
1254,1742,0
58,1137,0
611,971,1
1430,1221,0
109,138,1
1504,1252,0
1840,327,0
1703,1709,1
278,1719,0
233,236,1
904,977,1
977,426,0
631,983,1
1560,1587,1
1878,1,0
1684,75,0
841,1094,1
1224,61,0
270,275,1
609,1001,1
283,1380,0
291,369,1
495,510,1
496,1017,0
1075,1109,1
496,1517,0
284,363,1
1816,1673,0
1603,307,0
1182,1211,1
834,1061,1
679,919,1
344,351,1
641,1712,0
1818,864,0
695,1004,1
1638,1657,1
910,970,1
271,356,1
952,979,1
811,813,1
57,1220,0
632,660,1
280,715,0
1029,581,0
1418,1505,0
313,379,1
1814,1458,0
1071,1092,1
1014,1103,0
572,1615,0
230,1449,0
808,1062,1
696,960,1
917,953,1
669,931,1
78,508,0
1661,1221,0
826,1058,1
389,875,0
1779,1653,0
1118,918,0
452,1088,0
1539,603,0
440,1251,0
573,690,0
799,1050,1
398,1697,0
1865,1308,0
1598,238,0
717,1833,0
1255,228,0
703,847,0
269,293,1
554,984,0
116,1376,0
550,882,1
1036,1103,1
940,956,1
407,198,0
1622,630,0
935,553,0
282,319,1
1509,205,0
1833,1837,1
731,1610,0
717,1411,0
678,1856,0
265,360,1
418,1680,0
1761,406,0
599,904,1
893,968,1
1830,1833,1
275,1221,0
1668,896,0
769,1387,0
1376,1395,1
1181,1781,0
945,998,1
268,377,1
1063,1100,1
145,1357,0
305,320,1
90,1066,0
682,925,1
1838,1839,1
598,641,1
1498,241,0
1811,1813,1
1718,244,0
582,626,1
1756,1758,1
485,683,0
1562,1565,1
1079,488,0
649,991,1
581,695,1
668,670,1
20,549,0
1044,1101,1
582,657,1
1076,730,0
633,988,1
494,508,1
613,931,1
299,337,1
1494,631,0
834,149,0
680,960,1
620,664,1
625,478,0
1743,55,0
115,135,1
1144,1148,1
1813,1370,0
236,237,1
1533,1550,1
1065,256,0
734,1559,0
769,1022,1
825,903,0
198,220,1
476,663,0
1142,1862,0
823,1844,0
200,224,1
200,218,1
1216,869,0
1773,1172,0
641,894,1
663,910,1
585,1624,0
646,963,1
261,265,1
192,229,1
653,932,1
543,1598,0
820,1067,1
627,659,1
1376,491,0
971,990,1
931,934,1
987,1562,0
891,775,0
1124,757,0
648,944,1
294,379,1
1535,1573,1
256,1871,0
341,561,0
822,1091,1
1462,60,0
1,1875,0
934,346,0
107,154,0
1289,639,0
316,1151,0
815,196,0
4,401,0
1235,1237,1
598,767,0
581,672,1
480,494,1
937,978,1
582,966,1
312,366,1
896,984,1
600,653,1
1798,1532,0
800,1107,1
1823,1829,1
1742,1755,1
248,346,1
698,948,1
237,641,0
1069,1104,1
817,845,1
1554,1555,1
153,176,1
269,302,1
1057,1090,1
1189,1725,0
545,883,1
1513,1098,0
748,771,1
617,906,1
1630,1631,1
884,1631,0
676,965,1
1753,1014,0
947,1670,0
1766,126,0
1216,4,0
897,1542,0
210,1272,0
353,365,1
532,548,1
448,1354,0
894,972,1
584,1634,0
625,963,1
557,569,1
1454,1597,0
1866,352,0
109,980,0
1069,1380,0
310,1699,0
1298,827,0
823,1082,1
746,1551,0
1036,1044,1
1268,1277,1
694,1170,0
1060,1093,1
395,1865,0
309,344,1
1644,1681,1
992,995,1
550,1516,0
908,937,1
1731,1742,1
839,1044,1
1194,1237,0
1633,1589,0
583,603,1
223,239,1
638,701,1
249,270,1
526,1190,0
961,1005,1
669,998,1
250,392,1
784,878,0
337,362,1
311,1077,0
148,162,1
1798,1802,1
583,682,1
1834,1234,0
799,1109,1
1032,1087,1
640,964,1
589,904,1
713,42,0
588,893,1
158,1229,0
546,1138,0
825,1053,1
1868,1378,0
737,1174,0
58,1665,0
355,1335,0
1430,237,0
1487,282,0
289,325,1
675,1133,0
1080,505,0
259,296,1
1732,323,0
692,694,1
514,1806,0
908,1616,0
202,241,1
864,994,0
263,853,0
825,1066,1
1243,1169,0
1036,1104,1
1371,658,0
622,954,1
179,182,1
1871,1801,0
83,1218,0
196,1212,0
280,295,1
928,946,1
872,914,0
798,1264,0
843,846,1
980,1004,1
236,240,1
196,217,1
1716,348,0
1791,1284,0
784,1030,1
1229,1640,0
930,965,1
1638,1645,1
299,340,1
956,994,1
441,973,0
968,992,1
487,497,1
361,878,0
917,180,0
589,291,0
1192,1194,1
849,1089,1
516,932,0
693,1694,0
1068,1074,1
1460,791,0
440,481,0
1045,1699,0
1185,1188,1
644,990,1
449,981,0
848,1406,0
620,913,1
844,1076,1
779,1654,0
1800,763,0
1557,1561,1
973,992,1
537,435,0
1128,1153,1
294,346,1
1295,477,0
178,249,0
573,1091,0
1877,941,0
1634,1667,1
331,1520,0
1174,1208,1
1261,1135,0
305,1219,0
1873,934,0
915,776,0
280,359,1
610,891,1
1015,1869,0
1349,1561,0
539,881,1
754,1801,0
1863,576,0
774,775,1
1205,1212,1
292,368,1
1286,1023,0
1700,258,0
1464,1094,0
311,395,1
948,998,1
665,667,1
370,383,1
1045,1096,1
58,1073,0
837,1074,1
586,696,1
290,331,1
809,827,1
314,316,1
374,848,0
360,379,1
594,638,1
70,99,1
636,999,1
1710,295,0
268,311,1
266,63,0
830,1096,1
1666,237,0
592,614,1
1119,354,0
962,1738,0
606,893,1
1724,165,0
554,571,1
767,1640,0
1771,1772,1
272,324,1
983,59,0
150,1147,0
1182,1205,1
930,1115,0
82,85,1
1736,1762,1
473,1432,0
1170,1184,1
635,684,1
1313,1364,0
927,493,0
1188,1113,0
585,696,1
148,952,0
1282,342,0
964,970,1
160,1666,0
327,387,1
1538,493,0
1770,345,0
816,1070,1
247,376,1
1561,1563,1
340,1067,0
1070,1212,0
32,418,0
311,145,0
93,1307,0
620,625,1
1034,1268,0
304,317,1
665,1002,1
650,312,0
542,1780,0
1252,409,0
884,725,0
1437,332,0
591,650,1
503,514,1
601,907,1
275,1473,0
634,994,1
617,913,1
489,281,0
1272,1022,0
1835,171,0
143,405,0
1677,241,0
370,387,1
1317,650,0
961,990,1
1635,380,0
1056,1068,1
1254,918,0
1209,1554,0
931,975,1
459,462,1
1302,1310,1
1711,1821,0
407,1460,0
1551,107,0
449,905,0
1192,1257,0
259,1748,0
801,1183,0
908,991,1
488,492,1
154,155,1
1338,862,0
1135,1145,1
1637,1657,1
570,578,1
275,307,1
269,321,1
66,110,0
618,665,1
693,940,1
916,968,1
614,967,1
253,362,1
884,660,0
1317,1242,0
625,1853,0
892,925,1
1631,1633,1
1448,449,0
328,374,1
1572,400,0
209,645,0
801,1106,1
1311,518,0
1510,1244,0
1624,617,0
1221,1514,0
757,767,1
541,806,0
866,1528,0
1349,1069,0
4,959,0
1722,1515,0
309,339,1
612,920,1
588,932,1
1436,706,0
1461,661,0
1736,1739,1
890,952,1
625,1004,1
533,1610,0
641,652,1
1828,1594,0
830,1041,1
511,1249,0
639,967,1
696,961,1
663,901,1
218,236,1
1729,918,0
1416,1574,0
312,322,1
1574,860,0
1275,1107,0
917,1000,1
728,1736,0
690,994,1
334,983,0
1074,1325,0
718,1515,0
1374,1410,1
200,43,0
1190,1019,0
904,985,1
592,678,1
1691,1256,0
453,734,0
611,209,0
758,1736,0
598,642,1
530,539,1
252,382,1
1034,1579,0
626,685,1
1824,1833,1
329,388,1
1581,229,0
70,1049,0
1467,1295,0
1680,507,0
1556,578,0
112,114,1
289,327,1
697,701,1
542,818,0
1797,1808,1
154,49,0
931,957,1
125,788,0
1360,1316,0
792,656,0
689,1101,0
600,654,1
230,241,1
1749,85,0
593,657,1
1584,967,0
553,880,1
645,987,1
1341,1030,0
295,345,1
925,196,0
1091,200,0
954,1145,0
660,1800,0
591,648,1
805,826,1
625,964,1
692,961,1
631,949,1
602,952,1
666,277,0
287,368,1
1168,968,0
129,134,1
1872,1653,0
1538,1578,1
731,1703,0
614,1384,0
610,611,1
1860,1188,0
811,1041,1
1529,1568,1
265,316,1
606,951,1
246,1695,0
1331,600,0
847,1042,1
953,1001,1
796,1817,0
1742,1828,0
251,1389,0
577,1700,0
1012,285,0
541,1017,1
943,1749,0
581,636,1
799,747,0
1053,641,0
1173,453,0
816,1222,0
398,950,0
617,921,1
1561,674,0
897,904,1
671,982,1
597,914,1
1252,1371,0
599,672,1
1133,1823,0
625,1673,0
249,1848,0
602,628,1
667,994,1
997,1307,0
978,1870,0
955,131,0
323,934,0
1801,299,0
160,182,1
1050,1109,1
929,394,0
861,484,0
1052,1058,1
94,1861,0
1281,377,0
1631,1653,1
1264,752,0
815,1088,1
1501,426,0
625,927,1
1456,1621,0
646,894,1
286,236,0
121,150,1
1035,1099,1
302,496,0
1545,1272,0
602,614,1
816,1072,1
640,642,1
22,707,0
767,599,0
618,686,1
456,350,0
1634,1636,1
121,168,1
327,362,1
1571,1575,1
505,1044,0
845,1095,1
1058,1061,1
815,1060,1
683,932,1
633,950,1
174,779,0
874,855,0
134,44,0
1468,292,0
322,352,1
822,1064,1
1632,1674,1
586,614,1
1385,1396,1
1147,1802,0
839,1020,0
1532,1696,0
847,72,0
1218,1180,0
1301,44,0
287,366,1
1784,50,0
1089,439,0
966,984,1
932,1577,0
1331,1131,0
670,235,0
584,679,1
1165,915,0
648,947,1
618,1004,1
1768,1783,1
167,174,1
891,898,1
1378,1380,1
1757,385,0
56,1160,0
771,836,0
1037,1086,1
1140,382,0
996,998,1
71,1688,0
1754,1760,1
1338,1031,0
1261,1271,1
600,913,1
581,649,1
822,844,1
276,1605,0
626,981,1
917,988,1
1566,550,0
1696,821,0
887,788,0
540,329,0
1381,1340,0
59,1028,0
636,759,0
312,318,1
937,1245,0
688,909,1
460,1456,0
1185,510,0
616,660,1
948,1003,1
283,284,1
800,1085,1
1277,896,0
940,952,1
1267,1777,0
575,315,0
1231,280,0
582,939,1
264,375,1
632,659,1
666,963,1
356,1741,0
195,200,1
629,977,1
1731,1100,0
151,169,1
962,995,1
1003,835,0
1042,1100,1
689,692,1
1620,1137,0
235,1271,0
74,1538,0
656,1004,1
1240,1241,1
451,1221,0
984,174,0
348,351,1
257,284,1
321,975,0
956,990,1
1312,1172,0
1381,1404,1
1451,43,0
81,1426,0
1115,906,0
670,998,1
526,60,0
837,1097,1
1649,191,0
1270,1271,1
972,1001,1
320,89,0
805,1070,1
93,716,0
630,679,1
319,688,0
1380,1391,1
1149,68,0
627,700,1
588,593,1
972,1112,0
588,905,1
1852,643,0
935,956,1
388,390,1
1296,270,0
638,981,1
896,553,0
900,1663,0
1610,772,0
1739,680,0
1277,365,0
354,698,0
1689,540,0
655,686,1
210,1752,0
289,369,1
1766,674,0
633,1861,0
537,289,0
628,959,1
1296,1441,0
111,127,1
524,1203,0
552,819,0
374,392,1
630,936,1
1413,338,0
661,671,1
389,1805,0
904,927,1
824,1059,1
1532,1585,1
656,1255,0
490,515,1
668,872,0
75,85,1
628,523,0
379,1594,0
812,456,0
702,572,0
632,974,1
952,974,1
1766,1388,0
1293,1867,0
534,586,0
1213,687,0
1745,1761,1
806,1126,0
657,895,1
789,1846,0
662,1001,1
1213,817,0
842,1044,1
243,1845,0
142,713,0
1304,620,0
1187,333,0
1128,1152,1
613,989,1
343,350,1
345,926,0
1630,1818,0
674,945,1
1407,1413,1
487,1626,0
595,601,1
649,664,1
1652,1736,0
148,515,0
301,697,0
369,1383,0
632,958,1
1676,1682,1
443,712,0
1188,1214,1
376,386,1
148,187,1
1032,418,0
1378,1408,1
1273,1588,0
683,1591,0
632,651,1
659,971,1
889,992,0
1326,1328,1
1788,668,0
902,962,1
235,244,1
1818,1820,1
1498,1472,0
785,991,1
645,941,1
1554,139,0
745,22,0
1066,1071,1
1062,487,0
1619,1659,0
327,337,1
916,949,1
962,982,1
154,186,1
1256,695,0
1561,1582,1
795,442,0
172,648,0
1824,697,0
1638,1665,1
1128,1230,0
164,190,1
1175,1176,1
1451,357,0
173,1843,0
1785,565,0
1719,1755,0
1617,1862,0
766,274,0
1596,1609,1
127,681,0
544,943,0
591,609,1
402,405,1
947,1002,1
1745,239,0
250,321,1
337,338,1
195,220,1
662,973,1
805,1055,1
585,663,1
878,1567,0
263,1143,0
1778,1408,0
815,1082,1
545,882,1
364,1102,0
491,501,1
296,1003,0
664,907,1
201,577,0
805,638,0
926,947,1
649,1140,0
127,1120,0
283,374,1
1817,1835,1
662,685,1
1124,1151,1
239,1327,0
220,1288,0
1388,366,0
1326,576,0
805,476,0
821,1085,1
1054,1079,1
1266,234,0
270,318,1
1562,732,0
1289,696,0
240,244,1
589,1750,0
599,940,1
807,832,1
440,709,0
694,1004,1
612,935,1
1877,973,0
1616,1626,1
665,965,1
1154,1497,0
719,723,0
752,82,0
54,292,0
1017,179,0
434,448,1
1214,1660,0
890,971,1
601,602,1
27,1494,0
852,676,0
1190,1,0
659,148,0
1091,1831,0
1622,686,0
1253,223,0
1099,1829,0
883,590,0
675,892,1
1068,1100,1
601,922,1
957,1798,0
1418,97,0
216,225,1
657,921,1
1176,1878,0
770,874,0
1531,1620,0
857,1505,0
619,962,1
612,966,1
692,958,1
715,1055,0
378,763,0
609,981,1
892,937,1
1315,640,0
801,835,1
1093,942,0
17,1307,0
229,1275,0
379,385,1
914,948,1
805,1094,1
605,1314,0
1738,645,0
1071,499,0
68,96,1
1699,1714,1
919,940,1
1659,1668,1
944,778,0
119,140,1
618,1002,1
317,354,1
641,918,1
643,1326,0
425,258,0
1540,1640,0
4,1225,0
541,207,0
155,1851,0
809,1059,1
549,553,1
599,613,1
1122,691,0
1777,226,0
274,1346,0
776,1160,0
52,1108,0
619,987,1
1047,942,0
696,945,1
1239,1044,0
1822,304,0
182,82,0
599,625,1
1271,1444,0
686,979,1
1024,1187,0
586,662,1
208,161,0
925,991,1
1257,1465,0
1683,1686,1
443,1040,0
215,1694,0
662,1852,0
545,1071,0
594,934,1
945,957,1
608,691,1
349,380,1
59,187,0
672,940,1
642,996,1
546,1017,1
322,366,1
952,988,1
664,698,1
465,1183,0
1087,1097,1
1359,1111,0
793,151,0
1555,1582,1
1734,1839,0
684,857,0
321,365,1
160,185,1
58,61,1
1577,283,0
1763,1769,1
552,1394,0
260,318,1
1598,337,0
510,400,0
1438,1325,0
595,694,1
244,1060,0
1441,957,0
1113,1734,0
1337,675,0
337,502,0
870,875,1
1526,1567,1
163,171,1
584,578,0
589,110,0
688,1264,0
485,1515,0
617,1814,0
135,137,1
1705,1726,1
83,1648,0
642,689,1
1544,829,0
1665,754,0
555,1174,0
631,1365,0
341,1101,0
1717,1759,0
482,519,1
1522,1577,1
647,918,1
1675,953,0
472,1810,0
988,742,0
936,1877,0
324,367,1
1385,1816,0
1699,1704,1
1298,759,0
777,1679,0
711,360,0
678,901,1
258,311,1
1856,1703,0
890,869,0
1721,972,0
719,1499,0
272,318,1
617,1818,0
35,1506,0
233,244,1
1342,1346,1
595,636,1
71,1092,0
1290,1281,0
581,970,1
809,1077,1
1402,897,0
329,333,1
250,952,0
1024,1664,0
1197,1212,1
647,698,1
31,1010,0
668,1493,0
988,1223,0
1841,1847,1
1662,518,0
614,919,1
609,991,1
962,465,0
950,13,0
1669,1354,0
173,189,1
633,947,1
250,1080,0
624,644,1
244,987,0
280,1555,0
616,695,1
1048,230,0
935,948,1
602,612,1
1277,1848,0
1036,1214,0
690,950,1
1538,1541,1
230,95,0
649,246,0
1836,909,0
936,989,1
656,133,0
650,692,1
691,992,1
278,318,1
527,1679,0
636,1776,0
591,927,1
926,1650,0
1709,1563,0
209,1402,0
338,349,1
836,1042,1
1265,1394,0
515,1759,0
1022,559,0
1498,252,0
248,312,1
16,1843,0
1687,1451,0
4,310,0
104,757,0
264,355,1
613,424,0
627,673,1
825,1052,1
603,922,1
358,1508,0
807,1052,1
2,381,0
586,973,1
1847,416,0
1045,1064,1
1000,21,0
1174,1214,1
1652,1682,1
679,983,1
755,768,1
812,1616,0
1071,1103,1
1225,1015,0
582,907,1
256,363,1
963,988,1
1178,1715,0
152,190,1
1645,408,0
267,311,1
964,967,1
1631,847,0
1594,490,0
1794,837,0
847,1109,1
1732,1734,1
1297,943,0
1179,1204,1
348,1079,0
1804,1807,1
815,1457,0
587,658,1
1065,1030,0
1684,925,0
351,372,1
110,1717,0
806,1106,1
78,96,1
1296,424,0
1507,1517,1
680,1011,1
702,265,0
27,518,0
581,612,1
294,334,1
801,1052,1
748,1598,0
681,905,1
998,283,0
816,1075,1
587,1411,0
1043,1086,1
659,216,0
540,1047,0
1029,1274,0
1110,1699,0
114,145,1
1563,1576,1
1394,271,0
1616,1623,1
929,1716,0
1829,611,0
1633,1811,0
1750,21,0
451,921,0
1344,1780,0
768,659,0
1205,1262,0
49,1285,0
805,822,1
688,1711,0
326,390,1
1380,678,0
932,998,1
887,1566,0
1126,1164,1
1415,197,0
825,1649,0
1402,1406,1
174,1158,0
1056,138,0
1751,1480,0
637,893,1
557,723,0
335,1234,0
952,1852,0
1059,1075,1
1374,834,0
1393,507,0
252,313,1
891,371,0
1237,1245,1
817,1051,1
953,999,1
612,113,0
1723,1321,0
1629,1684,1
1801,1601,0
633,937,1
412,1247,0
621,624,1
348,386,1
585,615,1
436,1644,0
485,623,0
1348,1643,0
201,1245,0
865,888,0
811,831,1
544,1208,0
1265,1530,0
1777,1778,1
600,625,1
664,935,1
361,544,0
811,628,0
571,774,0
285,367,1
362,370,1
1666,216,0
685,948,1
78,736,0
646,767,0
251,281,1
358,1153,0
300,344,1
1610,1612,1
1297,1229,0
638,977,1
44,952,0
278,314,1
1530,1541,1
739,767,1
611,1794,0
593,921,1
310,916,0
801,817,1
1178,1535,0
1380,1401,1
667,993,1
537,496,0
284,374,1
1175,1188,1
674,1097,0
599,686,1
1606,1248,0
179,564,0
847,1080,1
356,371,1
259,1013,0
1367,981,0
748,1314,0
811,1068,1
1030,368,0
595,1205,0
955,395,0
1578,43,0
668,680,1
332,334,1
585,898,1
1119,701,0
633,645,1
1309,1110,0
893,942,1
896,983,1
824,908,0
1083,1096,1
1643,1667,1
345,346,1
713,708,0
1741,1075,0
194,209,1
683,696,1
905,1274,0
977,43,0
679,898,1
280,318,1
205,1742,0
796,1473,0
1291,557,0
798,826,1
812,1082,1
1723,20,0
1222,1642,0
1394,117,0
1332,1336,1
307,449,0
621,967,1
201,970,0
267,329,1
271,325,1
930,980,1
824,1042,1
575,1322,0
1030,233,0
95,675,0
819,437,0
802,1350,0
1613,1460,0
279,293,1
1633,60,0
1869,810,0
129,280,0
1869,1875,1
278,290,1
1599,1604,1
1793,354,0
592,649,1
200,178,0
1314,1535,0
599,912,1
1060,650,0
778,779,1
1316,1319,1
277,380,1
1522,168,0
1754,1034,0
414,1040,0
281,371,1
1720,1828,0
692,907,1
1794,490,0
673,716,0
1045,1458,0
696,1002,1
1558,1624,0
223,370,0
891,970,1
742,1256,0
1695,1408,0
257,932,0
1440,1444,1
1135,822,0
908,1005,1
955,368,0
610,906,1
602,621,1
691,962,1
943,346,0
665,894,1
269,326,1
1537,1562,1
1624,196,0
1542,1545,1
706,1195,0
255,356,1
27,747,0
1126,120,0
1372,1093,0
1008,1348,0
301,363,1
1240,314,0
802,1077,1
314,355,1
1594,840,0
912,1648,0
813,838,1
97,699,0
1046,1074,1
397,1076,0
461,1751,0
154,1644,0
51,600,0
308,322,1
1583,390,0
970,1002,1
846,1033,1
626,955,1
833,1046,1
349,364,1
926,1000,1
209,243,1
845,1066,1
1118,781,0
388,413,0
257,379,1
513,350,0
660,1134,0
331,340,1
944,976,1
1003,1776,0
1497,616,0
911,1629,0
1515,989,0
595,1002,1
654,668,1
1394,1027,0
707,1843,0
948,986,1
1628,996,0
752,834,0
369,1437,0
1083,207,0
1547,1565,1
607,785,1
320,352,1
190,436,0
1078,1090,1
1171,52,0
1485,1429,0
680,799,0
803,1855,0
920,990,1
1377,1066,0
653,675,1
1653,396,0
592,920,1
1149,1164,1
798,812,1
909,954,1
618,700,1
185,1221,0
623,892,1
610,945,1
1861,155,0
263,301,1
624,983,1
360,1043,0
1417,272,0
239,1265,0
1648,1310,0
636,973,1
189,127,0
116,144,1
478,1582,0
1784,1225,0
180,655,0
1763,1779,1
1751,7,0
628,643,1
953,1050,0
653,671,1
1204,791,0
680,898,1
228,1108,0
1368,1824,0
151,1466,0
694,922,1
302,386,1
333,1856,0
316,336,1
1695,1533,0
59,252,0
1083,317,0
1268,1269,1
911,74,0
636,657,1
1087,1244,0
790,111,0
749,1019,1
653,956,1
262,1777,0
282,338,1
686,701,1
1033,1034,1
1437,725,0
655,954,1
1647,1674,1
805,926,0
582,635,1
700,749,0
63,1402,0
661,901,1
1544,1573,1
453,967,0
693,913,1
1346,1806,0
1713,1511,0
712,714,1
893,962,1
134,143,1
119,502,0
674,921,1
500,727,0
249,319,1
76,90,1
173,1119,0
1313,189,0
183,1602,0
642,663,1
772,1147,0
587,956,1
1741,1284,0
850,661,0
560,969,1
806,1548,0
1292,1731,0
248,356,1
924,968,1
832,1081,1
744,1043,0
817,729,0
352,395,1
1303,310,0
621,696,1
283,369,1
898,336,0
138,139,1
1652,1676,1
186,228,0
304,346,1
253,329,1
813,836,1
1071,1106,1
1831,857,0
1642,953,0
679,699,1
904,996,1
1214,1011,0
71,89,1
1439,170,0
581,588,1
954,1783,0
1742,289,0
332,1800,0
624,696,1
1714,483,0
690,977,1
1182,1308,0
295,915,0
550,174,0
1404,1647,0
1576,445,0
1801,376,0
1418,1246,0
516,180,0
929,930,1
165,64,0
328,394,1
1757,1759,1
670,683,1
441,1417,0
824,1805,0
622,629,1
606,922,1
584,952,1
1353,1459,0
1645,456,0
495,1131,0
1632,1666,1
1321,1637,0
1394,1409,1
136,1026,0
827,1081,1
1548,1378,0
294,848,0
682,684,1
1537,423,0
111,123,1
785,953,1
597,964,1
898,908,1
624,893,1
255,348,1
622,668,1
454,1142,0
480,1430,0
829,1670,0
1704,1719,1
30,1112,0
1060,544,0
620,904,1
604,628,1
675,687,1
711,224,0
1648,1619,0
1147,1152,1
1457,260,0
342,376,1
581,682,1
621,639,1
481,140,0
697,958,1
1519,1645,0
908,959,1
285,1254,0
271,333,1
1471,1052,0
276,383,1
435,1509,0
585,960,1
1289,409,0
1438,774,0
1203,1633,0
582,619,1
1692,920,0
599,999,1
327,1408,0
612,909,1
830,1074,1
104,51,0
116,532,0
1548,1580,1
677,701,1
712,697,0
1119,1471,0
881,884,1
287,348,1
77,329,0
824,1297,0
1052,1101,1
660,161,0
925,979,1
1727,214,0
543,553,1
1597,741,0
685,926,1
1177,1753,0
620,261,0
824,1046,1
1736,1750,1
339,363,1
1369,1409,1
540,883,1
393,935,0
632,652,1
916,1428,0
1153,1162,1
128,140,1
615,626,1
122,3,0
808,1081,1
146,1649,0
591,977,1
1579,77,0
1299,1310,1
65,385,0
1057,1062,1
1742,1201,0
1671,1781,0
625,628,1
1331,936,0
1065,1077,1
1791,218,0
1130,1146,1
1094,632,0
201,1831,0
278,279,1
75,94,1
507,825,0
273,307,1
823,1061,1
250,284,1
701,1772,0
642,912,1
604,939,1
645,937,1
143,1411,0
1476,1661,0
88,1795,0
303,342,1
583,961,1
288,702,0
598,920,1
357,76,0
488,514,1
346,383,1
1437,115,0
647,692,1
357,377,1
1102,573,0
768,1718,0
1804,291,0
606,960,1
907,478,0
637,683,1
654,992,1
1599,1610,1
274,309,1
547,1018,1
631,941,1
1638,1639,1
804,1101,1
318,341,1
933,1113,0
925,1005,1
148,1473,0
1768,1000,0
823,30,0
1823,808,0
1829,860,0
575,170,0
665,988,1
1055,1106,1
1094,1387,0
207,1632,0
1271,1616,0
1218,295,0
655,1790,0
411,1831,0
788,748,0
740,1019,1
358,1740,0
998,358,0
232,751,0
1170,1211,1
1240,1248,1
594,941,1
592,650,1
604,683,1
347,1717,0
860,137,0
1759,348,0
613,661,1
936,970,1
908,938,1
887,1422,0
1412,727,0
1420,1215,0
152,548,0
586,982,1
812,1098,1
819,1106,1
856,1108,0
1263,1268,1
85,2,0
325,382,1
444,539,0
77,1090,0
1398,99,0
3,186,0
586,682,1
714,1026,0
3,1382,0
318,342,1
274,375,1
944,1247,0
1125,1377,0
35,975,0
1056,1077,1
638,900,1
1183,527,0
182,1689,0
625,687,1
860,1079,0
1598,1208,0
400,408,1
48,1077,0
1678,1681,1
1737,52,0
88,110,0
1806,907,0
877,1282,0
1563,1577,1
1208,1210,1
226,657,0
799,837,1
1121,564,0
362,920,0
1544,1516,0
637,978,1
958,253,0
1790,1803,1
1176,1188,1
1053,1088,1
597,917,1
1124,820,0
914,932,1
526,586,0
1113,1011,0
925,189,0
657,907,1
1406,1645,0
1413,1432,0
864,468,0
1210,761,0
1229,220,0
1037,1875,0
263,378,1
377,1225,0
918,974,1
1690,1220,0
1532,1550,1
849,1105,1
1526,1060,0
610,1878,0
255,341,1
940,971,1
587,669,1
331,174,0
249,348,1
624,990,1
1473,652,0
324,341,1
1171,1191,1
774,1088,0
1320,1332,0
516,396,0
846,259,0
540,296,0
1157,1106,0
911,1011,1
1256,338,0
343,363,1
629,945,1
624,667,1
1751,1295,0
248,340,1
364,820,0
594,931,1
544,1089,0
1713,1727,1
594,952,1
787,761,0
1529,1561,1
275,277,1
617,636,1
744,1000,0
1489,825,0
1100,407,0
639,657,1
1769,1784,1
425,1633,0
903,978,1
1463,1465,1
283,362,1
681,953,1
328,359,1
583,1462,0
1286,1566,0
132,1155,0
1180,532,0
899,979,1
937,956,1
60,948,0
1516,1548,0
660,1386,0
592,620,1
275,379,1
207,214,1
1373,1401,1
300,339,1
697,1744,0
727,1152,0
152,1354,0
68,690,0
317,1673,0
1088,1103,1
744,608,0
1700,896,0
35,346,0
993,452,0
654,662,1
897,914,1
1475,353,0
647,674,1
1038,957,0
923,1003,1
259,361,1
1512,1175,0
1256,1130,0
532,205,0
655,730,0
1870,1329,0
1265,1272,1
94,1485,0
1657,300,0
1420,1455,0
1795,921,0
605,681,1
1530,1560,1
621,1860,0
1480,1423,0
1334,1336,1
1498,1040,0
1642,1649,1
1631,1328,0
120,702,0
261,1690,0
1292,232,0
841,848,1
609,972,1
596,700,1
591,654,1
647,999,1
150,476,0
213,1433,0
459,465,1
825,1863,0
1625,626,0
135,896,0
60,1244,0
1028,824,0
515,516,1
1152,134,0
1333,1243,0
337,232,0
254,313,1
635,916,1
1356,465,0
565,938,0
1032,1069,1
1471,862,0
1425,1760,0
1813,392,0
687,906,1
1134,1314,0
1032,1092,1
