left_id,right_id,label
929,990,0
270,301,1
1079,1056,0
1570,165,0
279,366,1
171,228,0
1654,1675,1
568,1746,0
1211,1635,0
554,572,1
799,1056,1
591,681,1
198,205,0
357,361,1
1677,1799,0
971,1004,1
747,145,0
1035,1057,1
1590,663,0
226,241,1
570,1029,0
1627,1274,0
502,198,0
593,941,1
1179,1493,0
1390,1415,0
1349,1378,0
1636,1688,1
607,924,1
928,940,1
1108,930,0
1044,1574,0
1378,1398,0
1348,522,0
1498,1291,0
814,1034,1
814,1044,0
1579,325,0
896,933,1
1066,1587,0
1695,1579,0
483,152,0
879,599,0
1163,1306,0
1409,1837,0
881,598,0
894,549,0
1157,1189,0
565,1007,0
605,902,0
1136,1145,1
1612,1342,0
1651,1158,0
963,659,0
970,999,1
1639,1680,1
604,683,1
35,1422,0
1271,1466,0
1073,838,0
1177,1647,0
599,951,1
1294,754,0
829,1041,1
1682,1226,0
424,455,0
1533,1340,0
1207,1686,0
759,717,0
1267,1091,0
693,690,0
547,1077,0
630,670,1
847,1042,1
299,340,1
651,924,1
914,940,1
1289,1598,0
1050,957,0
156,188,1
1002,1111,0
721,864,0
605,987,1
1753,1752,0
903,944,1
1814,1639,0
1566,482,0
919,589,0
957,958,1
687,921,1
581,602,1
552,753,0
1055,596,0
769,891,0
218,123,0
1433,1647,0
1270,453,0
626,935,1
1750,1200,0
1014,1850,0
1005,633,0
1671,1694,0
1494,1211,0
1155,1824,0
1597,1763,0
1052,910,0
1740,1171,0
1553,1573,1
1499,1794,0
322,241,0
639,954,1
719,740,0
689,664,0
921,906,0
625,579,0
776,835,0
814,836,1
352,268,0
1081,1060,0
827,881,0
354,366,1
750,1070,0
1538,1578,1
969,739,0
1054,1004,0
849,1095,1
635,981,1
1620,1655,0
1227,1660,0
1370,1405,0
636,648,0
232,156,0
1756,1132,0
1080,1583,0
1817,1835,1
951,1000,1
290,317,1
1653,1849,0
829,1065,1
642,906,0
311,12,0
1705,1726,1
619,959,1
1088,963,0
1409,511,0
1608,1458,0
1739,1273,0
1272,1516,0
1508,1233,0
696,841,0
1836,1649,0
848,1066,1
826,987,0
807,833,1
610,910,1
28,1613,0
1208,1226,0
1733,1459,0
291,326,1
1068,737,0
1293,1227,0
585,588,1
564,874,0
1052,986,0
1793,1511,0
850,1074,0
333,373,1
1733,1500,0
113,136,1
1219,750,0
307,311,1
1354,1585,0
1670,535,0
584,592,1
1416,1295,0
1246,1873,0
929,779,0
940,665,0
646,815,0
638,977,1
1191,1724,0
1485,1688,0
319,385,1
671,909,0
1396,463,0
83,94,0
1248,1864,0
1567,546,0
1566,807,0
1125,1135,0
609,640,1
1729,1350,0
1198,1201,0
931,597,0
262,316,1
567,1480,0
1140,1199,0
1191,1519,0
236,503,0
218,194,0
157,197,0
296,199,0
209,192,0
757,767,1
881,1216,0
267,377,1
745,800,0
187,202,0
740,730,0
617,853,0
1279,1615,0
734,720,0
1084,648,0
662,1001,1
646,676,1
122,1352,0
531,1117,0
1550,1566,1
995,692,0
637,1067,0
1215,1807,0
884,1421,0
693,950,1
773,1433,0
850,1115,1
303,322,1
266,341,1
413,327,0
1077,1073,0
223,232,1
1522,1580,1
399,368,0
1789,1666,0
617,939,1
628,916,0
1611,1389,0
927,945,1
114,376,0
248,265,1
1789,1655,0
930,634,0
148,186,0
647,832,0
648,967,1
532,1621,0
312,330,1
743,1075,0
863,1577,0
1815,1599,0
624,999,1
124,1779,0
414,259,0
1619,165,0
1495,1751,0
987,1090,0
1781,1251,0
297,305,0
771,963,0
155,423,0
1396,507,0
1159,228,0
1272,29,0
184,190,1
1765,1242,0
598,546,0
294,346,1
977,583,0
622,962,1
645,882,0
930,1103,0
330,393,0
1290,114,0
601,911,1
861,750,0
545,1097,0
1072,1297,0
279,286,1
443,1094,0
1046,1073,1
695,1091,0
698,904,1
625,1001,1
910,992,1
930,609,0
533,547,0
1072,1686,0
577,1076,0
226,235,1
347,232,0
582,907,1
978,802,0
1370,1609,0
300,344,1
898,908,1
1778,1785,1
560,960,0
657,943,0
1634,1681,1
552,747,0
920,997,1
640,938,1
1305,1131,0
720,1046,0
815,1104,0
700,904,1
1402,1536,0
922,917,0
319,378,1
1144,1803,0
1095,847,0
1865,1846,0
667,697,1
835,1068,1
660,898,1
1369,1409,1
1086,901,0
669,898,0
1105,891,0
1636,1641,1
227,229,1
850,599,0
1593,1393,0
537,885,1
1349,1447,0
1661,1669,1
1574,398,0
1825,1269,0
1560,409,0
845,885,0
1237,814,0
220,244,1
596,690,1
782,653,0
641,670,1
995,1068,0
1688,1795,0
1078,1083,1
1461,1753,0
812,829,1
648,680,1
1818,1657,0
1763,442,0
1295,1247,0
1739,1553,0
231,346,0
802,1110,1
1550,1587,1
1660,1675,1
933,994,0
1143,1300,0
350,290,0
916,848,0
1623,1276,0
164,177,1
490,499,1
585,593,1
1624,1719,1
657,982,1
1749,1267,0
1433,1218,0
151,187,1
814,1082,0
1282,870,0
843,594,0
396,401,1
720,1698,0
1299,1130,0
397,1391,0
604,680,0
1495,1526,0
1402,1406,1
990,1065,0
1649,1133,0
1723,1665,0
562,127,0
1583,1100,0
1850,1840,0
1267,1066,0
1755,1836,0
1410,982,0
617,910,0
316,376,1
1118,632,0
238,353,0
772,1479,0
252,197,0
715,811,0
356,371,1
1227,1615,0
334,1329,0
237,195,0
211,393,0
617,883,0
501,223,0
672,916,1
680,963,1
223,167,0
1034,905,0
10,1245,0
604,988,1
342,209,0
249,267,1
1082,1421,0
774,1105,0
6,493,0
738,807,0
585,671,1
574,1215,0
830,1121,0
294,319,1
1746,1458,0
597,964,1
1016,812,0
651,760,0
1228,1497,0
1251,1826,0
752,764,1
914,1042,0
313,376,1
1235,1745,0
137,179,0
1536,1853,1
1375,1154,0
913,966,1
260,353,1
1060,1111,1
1170,1184,1
662,620,0
1559,488,0
553,881,1
1119,569,0
1809,530,0
1132,1733,0
1857,1476,0
1545,1557,1
988,614,0
678,932,1
1206,1735,0
640,688,1
669,1004,1
124,880,0
1533,1573,1
1168,1302,1
1842,1843,0
1411,1195,0
682,1256,0
1023,968,0
1647,1653,1
1582,129,0
1683,1553,0
1864,1800,0
194,206,1
488,1375,0
744,773,1
97,98,1
546,1251,0
622,914,1
299,308,1
811,927,0
1748,164,0
1540,1546,1
833,701,0
1097,1097,0
1433,1512,0
1117,1040,0
131,1622,0
247,394,0
1032,1069,1
249,270,1
749,767,1
1755,1559,0
597,989,1
655,617,0
930,715,0
651,654,1
1303,1835,0
900,667,0
1006,26,0
1050,1058,1
587,962,1
147,182,1
827,1075,1
1655,1525,0
1699,1301,0
1500,1515,1
522,1070,0
765,954,0
812,1068,1
321,365,1
1180,1669,0
817,960,0
603,665,1
1561,1582,1
1562,1526,0
1055,946,0
579,973,0
1315,124,0
1532,481,0
1035,1067,1
1275,1523,0
278,297,1
900,915,0
681,688,1
494,1388,0
600,653,1
1066,1028,0
737,136,0
319,248,0
1251,1080,0
205,795,0
1179,1184,1
321,362,0
918,992,1
1775,424,0
631,695,1
1639,1802,0
1273,742,0
287,338,1
959,822,0
1531,1580,1
1126,1769,0
270,378,1
246,386,0
261,113,0
147,164,1
1546,1430,0
1077,1101,1
1071,955,0
1341,1697,0
621,958,1
607,1110,0
1,1563,0
1132,1133,0
257,350,1
993,616,0
962,993,1
1129,1143,1
1861,1638,0
661,901,1
1296,1016,0
1071,835,0
1582,1554,0
282,339,1
546,1017,1
958,636,0
903,882,0
1671,1018,0
548,624,0
1533,1579,1
268,241,0
1776,1603,0
613,900,0
506,514,1
1575,1575,0
590,621,0
160,174,1
862,530,0
662,1044,0
343,364,1
1218,1635,0
1104,924,0
1045,1064,1
1289,807,0
1495,1514,0
391,249,0
1077,786,0
752,762,1
923,815,0
264,288,1
1644,1652,1
1056,1105,1
913,950,1
1063,1071,1
1530,1570,1
602,635,1
1750,1688,0
580,973,0
1269,1605,0
61,109,0
1071,954,0
253,408,0
629,749,0
1581,1601,0
1564,797,0
662,772,0
486,492,1
1077,1408,0
1022,1810,0
854,1061,0
1238,1865,0
674,945,1
362,1580,0
1798,1222,0
647,999,1
1579,866,0
853,1114,1
1842,1137,0
714,1578,0
809,815,1
650,663,1
1634,1640,0
1584,1195,0
388,406,0
1783,115,0
755,541,0
1374,1329,0
802,839,1
330,344,1
1585,1022,0
1178,1679,0
872,873,0
1638,1341,0
576,551,0
1855,1730,0
1662,1189,0
596,698,1
1579,108,0
659,989,1
1667,1805,0
1641,1178,0
148,235,0
221,306,0
773,1351,0
781,951,0
1535,1728,0
339,36,0
1394,1401,0
197,214,1
437,445,0
1763,1274,0
1175,1211,1
1583,1064,0
1872,62,0
742,126,0
1364,1233,0
623,905,0
946,986,0
281,348,0
515,516,1
308,356,1
1400,1412,1
596,610,1
1686,1309,0
398,391,0
1240,1686,0
1764,1535,0
1330,1816,0
813,836,1
1192,1144,0
140,236,0
616,1000,1
1176,1730,0
1036,1087,1
1330,1734,0
1016,1356,0
645,1109,0
1248,807,0
318,357,1
249,356,1
904,994,0
1533,1607,0
772,1582,0
648,752,0
803,1082,1
1367,1390,1
831,1068,1
1004,930,0
1028,576,0
1661,1688,0
403,282,0
1587,1487,0
1190,1814,0
351,109,0
542,739,0
1540,1607,0
761,699,0
1522,1525,1
678,896,1
169,188,1
132,144,1
1240,1357,0
1814,1585,0
1464,1465,1
1353,746,0
160,121,0
666,985,1
1081,1055,0
1182,1184,1
1402,697,0
908,937,1
253,296,1
882,994,0
667,932,0
536,572,0
650,978,1
741,885,0
596,639,1
625,1005,1
601,644,1
1288,834,0
1088,682,0
357,384,1
1670,1796,0
1175,1177,1
663,901,1
967,894,0
295,318,1
751,1185,0
625,944,1
1499,1673,0
495,517,0
741,773,1
669,973,1
334,1782,0
1182,1618,0
376,139,0
606,923,1
911,1011,1
694,922,1
743,670,0
607,971,1
369,108,0
131,1250,0
785,952,1
35,1046,0
1527,1345,0
277,373,0
1529,1648,0
1296,1261,0
1044,1085,1
621,1102,0
746,763,1
1515,1694,0
150,158,1
1395,1515,0
730,796,0
1777,1276,0
1595,1214,0
909,781,0
1568,1776,0
10,1786,0
1762,1672,0
323,362,1
635,974,0
1233,1793,0
1698,1427,0
1101,961,0
630,915,1
1666,1636,0
559,1530,0
72,89,1
1072,1517,0
1281,1792,0
914,1000,1
1296,430,0
154,186,1
829,1097,1
905,970,1
519,123,0
331,381,1
893,947,0
1021,605,0
394,297,0
578,855,0
1110,887,0
295,326,1
1526,1581,0
815,785,0
480,513,1
1032,679,0
283,319,1
993,999,1
190,207,0
593,803,0
1742,1303,0
1034,1067,1
683,830,0
612,894,1
