left_id,right_id,label
1747,863,0
947,610,0
638,981,1
1058,1068,1
309,384,1
798,1067,1
1805,1234,0
1240,1241,1
763,564,0
1756,1359,0
1026,998,0
1032,594,0
927,745,0
296,403,0
824,1059,1
1674,1678,1
1277,1526,0
278,295,1
1097,976,0
838,968,0
1182,1508,0
1183,1686,0
319,395,1
842,587,0
549,536,0
1118,711,0
677,946,1
1486,797,0
657,785,1
246,163,0
110,518,0
1264,1479,0
1614,1189,0
272,363,1
973,992,1
614,958,1
992,668,0
890,894,1
969,767,0
1503,530,0
1814,144,0
271,301,1
821,1102,1
621,840,0
829,574,0
308,327,1
1018,1596,0
269,379,1
707,1040,0
1221,1206,0
208,396,0
656,935,1
1855,1591,0
682,900,1
1625,1222,0
921,954,1
886,917,0
961,1001,1
1511,1695,0
633,968,1
1318,1559,0
1835,1836,1
1510,1168,0
1819,1243,0
935,717,0
1818,1544,0
1306,1309,1
1059,1088,1
280,288,1
469,441,0
1640,1352,0
537,591,0
423,172,0
1840,1847,1
805,1094,1
1102,532,0
854,915,0
1694,1512,0
949,780,0
609,952,0
1577,1593,0
1043,744,0
740,1592,0
833,1094,1
629,940,1
641,856,0
745,1086,0
882,1543,0
1217,737,0
396,372,0
1221,738,0
1834,1213,0
239,215,0
313,379,1
642,688,1
1605,715,0
1089,1100,1
610,932,1
1181,1183,1
1809,1480,0
635,1011,1
853,915,0
824,1098,1
614,904,1
280,384,1
929,764,0
1346,1418,0
820,1060,1
712,737,0
1219,1353,0
1179,1703,0
143,884,0
1845,1780,0
271,356,1
1199,1165,0
1749,1782,0
511,512,0
298,367,1
1054,1079,1
847,1100,1
847,913,0
865,1825,0
1051,1109,1
876,861,0
692,915,1
361,381,1
1755,1598,0
590,916,1
874,744,0
1342,1346,1
1614,1616,0
804,923,0
612,909,1
609,1109,0
1559,803,0
696,932,1
1280,1785,0
739,115,0
918,648,0
827,530,0
1669,1853,0
264,347,0
628,643,1
1566,1094,0
488,418,0
912,927,1
830,922,0
928,979,1
686,981,1
1034,1061,1
767,696,0
591,937,0
930,1072,0
1301,1319,0
233,236,1
201,350,0
303,342,1
697,994,1
674,942,1
261,305,1
807,825,1
986,694,0
822,1091,1
583,934,0
522,1061,0
628,645,1
1545,1329,0
1487,1435,0
1088,748,0
737,1810,0
625,927,1
866,1100,0
666,1031,0
939,537,0
1362,1363,0
256,363,1
914,1011,1
928,596,0
448,536,0
160,175,1
250,302,1
204,236,1
1178,1021,0
626,635,1
1406,1785,0
902,716,0
1464,1751,0
1562,711,0
1195,1439,0
570,969,1
656,982,1
1015,1405,0
795,214,0
1573,1251,0
399,404,0
954,1001,1
639,617,0
1121,883,0
484,245,0
913,842,0
1539,1569,1
1269,1331,0
1317,534,0
1187,1816,0
256,339,1
927,956,1
1735,1745,1
809,1055,1
619,666,1
1609,1283,0
1633,1665,1
811,1068,1
585,696,1
581,636,1
238,243,0
737,762,1
129,134,1
1520,1149,0
1402,902,0
764,943,0
145,766,0
1549,1770,0
682,914,1
1318,1825,0
623,663,1
577,1765,0
546,1577,0
540,1229,0
1037,1082,1
55,79,0
1093,1458,0
1743,1499,0
665,993,1
588,640,1
1631,1136,0
1616,1626,1
1743,1496,0
1537,1575,1
1510,1743,0
1490,1207,0
1733,129,0
1435,446,0
1691,1315,0
1833,1156,0
1091,671,0
688,909,1
1591,1616,0
649,668,1
1813,1225,0
1644,1688,1
568,873,0
589,1075,0
253,368,1
1038,520,0
646,650,1
784,1027,1
606,960,1
1344,540,0
599,639,0
919,967,1
1300,1137,0
1252,889,0
1734,1317,0
624,936,1
1051,750,0
1400,1581,0
799,1022,0
667,902,1
948,679,0
1561,1204,0
607,785,1
1719,1629,0
832,1063,1
1252,1740,0
666,1392,0
1054,993,0
1134,219,0
1691,1517,0
818,1074,1
658,962,1
498,216,0
998,1294,0
1030,908,0
1458,1513,0
1201,1753,0
669,968,1
1605,1498,0
620,697,1
717,1825,0
659,991,1
221,285,0
258,343,1
628,588,0
855,766,0
848,1104,1
1085,1569,0
1538,756,0
545,701,0
1590,1777,0
840,553,0
126,1240,0
261,262,0
1053,1067,1
638,738,0
850,607,0
488,506,1
1098,1566,0
1216,1220,1
1419,1530,0
1022,1744,0
1289,824,0
618,1065,0
1396,1176,0
1370,1532,0
1055,1059,1
1534,1543,1
263,312,1
1579,1053,0
1576,845,0
772,1220,0
1089,568,0
272,339,1
1625,1215,0
1663,1706,1
259,391,0
1515,1518,1
597,937,1
339,362,1
1022,685,0
841,1342,0
392,304,0
905,913,1
1647,1708,0
1653,1604,0
1651,1306,0
1599,1629,0
1259,1783,0
906,853,0
1733,1831,0
664,994,1
753,611,0
890,1108,0
1599,1578,0
1035,968,0
799,1053,0
928,671,0
1162,1160,0
995,1011,1
589,973,1
1791,1794,1
892,995,1
274,231,0
802,884,0
1224,454,0
1044,1038,0
841,840,0
733,874,0
1571,1580,1
1661,751,0
1706,1727,1
1309,1177,0
1016,831,0
771,1165,0
1828,1820,0
594,642,1
729,1742,0
1640,1654,1
689,832,0
626,896,0
119,144,1
1150,229,0
1821,533,0
1647,1674,1
897,1256,0
1745,1660,0
1106,842,0
1538,1755,0
634,834,0
949,980,1
755,711,0
624,983,1
1613,1228,0
360,1557,0
1635,1790,0
125,342,0
796,314,0
612,668,1
168,139,0
1316,1779,0
149,187,1
1289,1510,0
378,255,0
659,663,0
819,918,0
1537,1546,1
982,946,0
909,954,1
1097,1100,1
795,1121,0
1446,334,0
1133,1842,0
946,1083,0
1259,1505,0
692,940,1
927,913,0
1221,1840,0
1159,1419,0
1632,1181,0
122,1738,0
561,571,0
1431,1491,0
1082,1267,0
677,768,0
1063,680,0
290,323,1
1832,1200,0
547,830,0
249,332,1
664,921,1
1004,630,0
841,1094,1
1623,1264,0
636,644,1
817,1051,1
895,942,1
645,937,1
560,731,0
950,766,0
1275,1821,0
652,655,1
525,44,0
1507,1584,0
278,299,1
1091,816,0
994,1052,0
326,371,1
1175,1207,1
987,1098,0
1315,338,0
818,1067,0
1648,1683,1
1776,1337,0
818,990,0
1065,1077,1
1325,1592,0
1738,1391,0
1227,1134,0
397,400,1
282,373,1
195,220,1
1552,1553,1
665,965,1
230,221,0
154,174,1
297,394,1
663,696,1
818,854,0
893,904,1
1249,1692,0
1155,1202,0
204,261,0
799,808,1
1544,1757,0
1590,1343,0
303,363,1
194,225,1
537,936,0
1203,1161,0
383,26,0
673,910,1
691,984,1
1183,1828,0
240,203,0
627,978,1
1778,1851,0
1598,120,0
1312,1682,0
1709,1185,0
927,955,1
297,1109,0
1816,1760,0
310,367,1
1560,816,0
539,907,0
1081,655,0
839,40,0
944,912,0
348,369,1
1248,1824,0
1658,1289,0
353,293,0
817,1043,0
1091,938,0
1137,1753,0
78,94,1
747,767,1
814,830,1
1515,1610,0
601,547,0
1694,1824,0
1283,1673,0
1787,1325,0
995,682,0
980,1005,1
565,959,0
1466,1443,0
918,974,1
715,753,0
862,1259,0
1536,1499,0
360,379,1
1077,733,0
1087,611,0
753,767,1
209,212,0
814,846,1
913,943,0
648,947,1
1583,1433,0
952,992,1
635,684,1
868,714,0
553,928,0
1198,1609,0
175,133,0
1399,1415,1
1037,1086,1
1293,571,0
1241,1096,0
1648,1655,1
883,1093,0
842,1251,0
532,1485,0
924,681,0
1231,1530,0
613,820,0
538,973,0
301,330,1
513,109,0
1650,1704,1
1109,545,0
483,407,0
1233,565,0
1056,1109,1
1512,802,0
1567,1740,0
620,904,1
682,684,1
1476,1603,0
1771,1773,0
1851,68,0
1447,1016,0
755,883,0
934,988,1
1263,715,0
410,1565,0
640,652,0
1598,1231,0
588,893,1
684,747,0
647,670,1
1497,740,0
479,1759,0
1557,1574,1
933,977,1
1310,1185,0
648,964,0
1181,1190,1
136,273,0
912,829,0
296,298,1
1042,762,0
615,622,0
1533,488,0
1641,1669,0
862,945,0
903,966,1
177,234,0
1171,1191,1
1142,1194,0
741,946,0
1757,1416,0
549,850,0
954,955,1
966,994,0
1130,1499,0
1034,1078,1
1110,868,0
723,1006,0
931,956,1
852,850,0
518,1407,0
673,926,1
574,765,0
397,136,0
228,505,0
1180,1665,0
1491,1554,0
981,1099,0
739,767,1
751,1022,0
1100,1270,0
272,286,0
966,1028,0
232,242,0
1619,435,0
655,972,1
1612,712,0
1407,517,0
774,1055,0
812,1086,1
1198,1581,0
1745,1693,0
122,530,0
281,264,0
327,411,0
1192,1311,0
549,1570,0
151,115,0
655,913,1
1748,1353,0
1116,1378,0
1055,532,0
572,577,1
1102,851,0
964,630,0
1654,1420,0
326,347,1
322,361,1
1731,1252,0
712,1591,0
751,1638,0
654,900,1
1129,1149,1
652,920,1
582,626,1
849,1099,1
654,849,0
890,971,1
1853,798,0
397,304,0
1651,1683,1
685,1004,1
297,376,1
533,657,0
1538,1651,0
1797,1735,0
1041,1065,1
1671,1677,0
265,210,0
611,959,1
603,652,1
145,174,0
209,243,1
254,312,1
1552,1525,0
1224,1685,0
597,694,1
27,1602,0
1763,1580,0
785,967,1
574,754,0
748,1612,0
936,989,1
1747,1764,0
1747,1605,0
337,358,1
1041,1251,0
1221,1317,0
611,690,1
1238,1518,0
233,178,0
1029,825,0
1322,1189,0
925,979,1
905,1074,0
225,288,0
1532,1585,1
1343,744,0
1399,1535,0
883,658,0
1056,35,0
241,307,0
1011,1066,0
649,949,1
1731,1733,0
532,1001,0
1830,1639,0
1182,1190,1
218,220,1
682,949,0
539,997,0
900,563,0
671,675,0
1580,1244,0
598,533,0
962,975,1
785,941,1
828,1247,0
600,654,1
744,993,0
1630,1671,1
1309,1748,0
1119,945,0
137,355,0
1752,1337,0
1230,1233,1
1657,1293,0
687,893,1
1676,1658,0
641,814,0
1457,1822,0
704,1016,0
932,994,0
1232,1761,0
1108,774,0
808,1074,1
1683,1234,0
287,349,0
1173,1566,0
1620,1817,0
858,1824,0
1388,1400,0
1010,685,0
779,645,0
595,751,0
748,750,1
309,315,1
669,1090,0
729,1297,0
141,861,0
54,56,1
202,224,1
973,1002,1
823,830,1
1522,1506,0
1016,995,0
672,785,1
585,927,1
790,1324,0
346,321,0
237,296,0
1820,739,0
849,1068,1
948,578,0
1393,1395,0
1373,1193,0
566,1781,0
1319,1312,0
983,607,0
1632,1171,0
1839,1841,1
635,935,1
1587,1587,0
847,754,0
349,400,0
82,85,1
1017,1530,0
915,960,1
1812,1821,1
1061,744,0
745,1246,0
698,923,1
877,879,0
344,140,0
892,938,1
1078,919,0
1539,754,0
985,959,0
1245,1109,0
654,905,1
1746,1543,0
1020,1669,0
832,1105,1
483,206,0
642,674,1
1151,1165,0
928,886,0
1160,1816,0
715,949,0
308,331,0
18,1816,0
944,1002,1
1155,195,0
1069,1086,1
1397,1407,1
591,638,0
