left_id,right_id,label
547,595,0
138,224,0
1249,1769,0
1799,796,0
1216,1397,0
881,614,0
200,1845,0
1773,1421,0
1138,1510,0
1054,842,0
966,733,0
653,834,0
692,642,0
1787,1124,0
981,882,0
1829,1158,0
1562,1053,0
928,1050,0
1356,448,0
1368,1175,0
1656,1793,0
1167,1774,0
716,1297,0
881,1271,0
1370,1556,0
1567,1319,0
1215,533,0
1737,1765,0
1054,629,0
1423,1190,0
552,1340,0
1262,534,0
1577,1537,0
537,1100,0
161,129,0
1376,759,0
1728,180,0
233,318,0
344,274,0
36,155,0
1581,1682,0
1539,1683,0
1034,832,0
1214,1749,0
563,871,0
541,1082,0
1109,1060,0
403,197,0
236,235,0
934,748,0
818,838,0
1523,553,0
850,1073,0
1086,828,0
891,823,0
1169,1735,0
155,1145,0
1033,1325,0
1115,635,0
947,759,0
1684,1155,0
543,1291,0
1538,1745,0
655,601,0
783,679,0
1002,534,0
1148,157,0
892,606,0
425,511,0
648,629,0
1550,1281,0
952,881,0
1323,729,0
314,393,0
1158,10,0
158,513,0
902,712,0
1084,460,0
250,398,0
396,1536,0
1582,1754,0
1602,1855,0
1046,1523,0
717,733,0
1204,1346,0
1378,1538,0
1671,1210,0
1447,1217,0
1194,1647,0
397,323,0
1180,1133,0
1433,1316,0
1837,129,0
861,904,0
316,414,0
240,181,0
1525,1736,0
1353,576,0
1036,885,0
561,949,0
1357,1018,0
732,1619,0
1087,34,0
1203,1747,0
672,976,0
397,282,0
1533,1873,0
1271,1539,0
390,297,0
888,656,0
299,102,0
292,370,0
183,113,0
986,1105,0
1786,1759,0
1219,1216,0
756,1104,0
1543,1872,0
742,1235,0
674,613,0
1059,912,0
194,418,0
1423,297,0
1137,1167,0
568,1096,0
780,708,0
195,318,0
1612,1325,0
1640,1858,0
899,783,0
536,699,0
1195,395,0
1547,1757,0
631,742,0
591,551,0
1315,1778,0
230,294,0
1511,1597,0
958,1121,0
764,685,0
786,590,0
7,512,0
757,1736,0
899,1072,0
667,768,0
484,498,0
1017,756,0
1697,1530,0
1547,323,0
1162,1139,0
976,891,0
545,843,0
758,925,0
637,1106,0
1182,1330,0
667,941,0
747,901,0
864,702,0
1420,572,0
1842,1243,0
234,1487,0
163,113,0
208,184,0
255,255,0
1288,1631,0
1012,1617,0
604,846,0
1604,856,0
1324,531,0
630,621,0
1145,1834,0
952,1102,0
715,729,0
1158,198,0
714,738,0
1251,1445,0
1775,1318,0
1505,1022,0
884,1602,0
1263,566,0
1469,1581,0
828,820,0
842,1561,0
1585,1324,0
538,144,0
1503,1683,0
350,324,0
1230,1039,0
1528,1382,0
963,1080,0
1238,1145,0
1272,1597,0
1447,1325,0
1340,1609,0
712,1261,0
1527,1486,0
551,115,0
1669,1176,0
935,976,0
349,419,0
1325,1825,0
774,1099,0
640,1065,0
1583,791,0
1556,1790,0
1480,1634,0
586,1071,0
1852,230,0
1090,644,0
568,1815,0
713,1236,0
1264,1861,0
1602,1652,0
932,996,0
435,1264,0
807,895,0
1032,628,0
754,807,0
1493,1192,0
765,858,0
389,401,0
535,580,0
600,1021,0
372,122,0
1748,1792,0
890,1118,0
960,638,0
954,1258,0
1317,1808,0
1325,1138,0
1393,1072,0
1508,1581,0
743,953,0
1736,1223,0
1051,1402,0
110,1691,0
754,741,0
778,133,0
1603,1677,0
1786,18,0
1509,1532,0
282,230,0
1869,1598,0
765,638,0
1505,1670,0
342,230,0
1020,897,0
568,913,0
154,489,0
1768,1537,0
1322,1140,0
1458,339,0
1759,1574,0
1227,753,0
941,1256,0
1788,1225,0
1198,1419,0
91,82,0
251,303,0
1595,1485,0
1095,980,0
1115,1273,0
1196,1489,0
1004,1120,0
1035,1098,0
1288,748,0
1095,949,0
1090,827,0
669,765,0
614,1118,0
1784,1806,0
1340,1731,0
1239,565,0
1036,1559,0
857,1077,0
878,940,0
1034,1018,0
759,1226,0
1118,631,0
1039,1591,0
1144,1270,0
1842,1155,0
696,927,0
596,591,0
1711,1126,0
548,645,0
674,627,0
110,1626,0
1751,1859,0
1411,1080,0
544,1354,0
606,976,0
1109,800,0
1757,107,0
1694,713,0
1403,1538,0
1541,1280,0
1753,479,0
1778,1044,0
1643,1599,0
619,940,0
855,119,0
1746,1220,0
1758,1790,0
1734,1522,0
379,391,0
1085,1008,0
1537,1515,0
772,1409,0
1443,1734,0
224,1142,0
990,1293,0
1316,1299,0
413,290,0
1107,585,0
422,177,0
1156,1264,0
1785,441,0
637,597,0
1543,1543,0
729,1055,0
1192,1669,0
667,1075,0
548,1317,0
1419,1173,0
1043,1083,0
864,1513,0
180,162,0
1138,1511,0
949,531,0
1823,1642,0
695,555,0
359,347,0
985,973,0
945,808,0
363,513,0
264,347,0
1759,1587,0
751,624,0
936,836,0
1159,1164,0
802,786,0
377,335,0
1129,1204,0
1550,1320,0
1109,603,0
1675,1563,0
1554,1746,0
392,205,0
414,314,0
650,662,0
1755,1136,0
1633,1653,0
1848,1816,0
1668,1658,0
1760,1117,0
1565,1226,0
439,1084,0
1203,1343,0
600,972,0
625,555,0
913,576,0
679,776,0
690,928,0
816,834,0
654,758,0
1224,1549,0
1539,1677,0
990,751,0
920,585,0
764,843,0
1297,805,0
670,906,0
775,1111,0
1189,1840,0
398,14,0
1389,500,0
883,1020,0
753,814,0
1349,1338,0
1151,1674,0
47,898,0
119,172,0
1546,1599,0
998,893,0
577,626,0
539,1364,0
1373,1195,0
1840,1792,0
1605,1316,0
1127,1817,0
1801,1186,0
1668,1559,0
1185,1874,0
1068,782,0
1597,1762,0
1202,1311,0
889,844,0
1296,1783,0
683,1293,0
697,562,0
1516,1500,0
657,693,0
766,1772,0
1230,1211,0
1118,549,0
531,1231,0
1773,1598,0
1130,204,0
1853,291,0
717,616,0
1551,1236,0
1652,1648,0
1660,1632,0
164,1297,0
394,1737,0
1161,1275,0
1820,1660,0
629,823,0
1772,1554,0
1728,1485,0
469,143,0
799,716,0
1408,849,0
389,232,0
1133,1268,0
1485,1644,0
1325,1121,0
849,1002,0
507,1572,0
1185,1157,0
1037,803,0
1435,537,0
964,916,0
652,757,0
141,1593,0
1153,1843,0
726,952,0
343,257,0
1560,1628,0
1224,1843,0
640,555,0
751,1678,0
1379,1369,0
1544,1101,0
1446,1266,0
1756,1292,0
1538,1275,0
144,482,0
1036,1056,0
443,1089,0
304,236,0
1479,1060,0
735,334,0
1157,1282,0
1746,757,0
903,673,0
606,567,0
576,1121,0
845,1028,0
1096,739,0
757,1040,0
1427,1719,0
1560,1554,0
1239,536,0
1599,1643,0
1139,1318,0
1101,1237,0
925,679,0
656,961,0
650,1288,0
465,1068,0
1418,791,0
1278,1204,0
1270,1343,0
973,578,0
1594,1559,0
905,1015,0
1110,857,0
1523,1696,0
800,697,0
360,247,0
595,1289,0
338,316,0
755,956,0
1213,1205,0
1602,1581,0
757,1076,0
1033,544,0
167,176,0
1481,1243,0
1823,1353,0
281,239,0
1833,1465,0
1268,805,0
1714,1646,0
845,1395,0
766,758,0
986,640,0
974,698,0
1586,480,0
1751,1503,0
1831,1668,0
1480,745,0
398,326,0
348,356,0
176,1142,0
827,803,0
340,198,0
916,644,0
445,705,0
638,1072,0
1181,1309,0
1494,1552,0
1240,567,0
1597,746,0
193,176,0
561,297,0
733,874,0
162,119,0
1604,1526,0
535,1730,0
846,957,0
914,615,0
834,1062,0
826,1272,0
945,958,0
136,1596,0
541,1089,0
1033,882,0
1293,1407,0
638,568,0
1822,1458,0
1810,1579,0
1731,1766,0
1667,1308,0
762,772,0
110,1252,0
653,1087,0
1650,1616,0
1567,866,0
125,249,0
1579,1289,0
1314,1153,0
1268,1815,0
885,623,0
506,487,0
1494,1642,0
1075,33,0
1479,1367,0
1634,1356,0
1058,1433,0
635,552,0
1309,1683,0
1631,1753,0
720,546,0
1694,1187,0
1353,1198,0
1825,711,0
1659,1268,0
27,1344,0
1352,1540,0
1417,1388,0
1207,1544,0
1357,1779,0
1773,1866,0
501,505,0
1130,1507,0
856,675,0
1151,1170,0
596,1081,0
482,1728,0
241,196,0
907,610,0
720,1645,0
1357,1201,0
729,29,0
1729,123,0
1043,1406,0
1832,1444,0
335,359,0
1523,1509,0
1655,741,0
1760,1575,0
1386,1324,0
1817,1513,0
259,345,0
1060,652,0
1375,990,0
937,697,0
568,126,0
1545,1759,0
1187,1309,0
1389,461,0
1513,1571,0
575,694,0
1187,1210,0
1739,1790,0
130,135,0
1022,738,0
1540,1106,0
405,411,0
1425,1463,0
1127,1807,0
567,888,0
1020,755,0
1742,1742,0
987,1344,0
1614,1691,0
1066,525,0
1391,394,0
1739,1648,0
705,726,0
197,392,0
1252,1594,0
1856,1820,0
967,824,0
547,623,0
441,846,0
489,208,0
1815,1766,0
1293,1515,0
1506,1241,0
150,161,0
635,641,0
1317,548,0
772,702,0
770,690,0
739,1351,0
321,368,0
795,1771,0
1676,1731,0
221,355,0
1693,1853,0
607,1070,0
229,265,0
866,1291,0
1170,1302,0
915,811,0
1187,1808,0
1732,1503,0
1760,120,0
135,173,0
1734,1531,0
862,1342,0
582,557,0
1261,1813,0
127,269,0
1588,1537,0
1267,773,0
722,1005,0
1604,1620,0
1153,1850,0
1368,1820,0
1152,189,0
321,403,0
1239,1231,0
1440,1828,0
795,446,0
714,696,0
1383,1549,0
510,1368,0
1709,1621,0
1090,1538,0
556,807,0
797,1491,0
1192,1655,0
913,667,0
1521,1529,0
1656,1628,0
1251,1576,0
1384,1485,0
1297,370,0
1372,1591,0
1410,1557,0
417,165,0
1565,1655,0
1775,1499,0
626,620,0
1097,864,0
1278,1458,0
1561,1555,0
654,800,0
684,629,0
1023,641,0
1605,1871,0
553,1756,0
1139,1676,0
1561,1870,0
407,1422,0
1085,796,0
879,633,0
1489,5,0
871,1235,0
627,649,0
1261,1245,0
886,671,0
854,653,0
1162,455,0
1031,709,0
1458,441,0
983,919,0
1743,1853,0
1831,1164,0
1507,1758,0
1764,1817,0
640,839,0
1095,842,0
1452,1465,0
1608,1545,0
840,702,0
964,591,0
1731,713,0
376,249,0
902,890,0
625,862,0
349,283,0
1748,1358,0
1156,1143,0
976,551,0
1204,1189,0
856,565,0
419,224,0
1319,883,0
1754,1583,0
695,607,0
853,853,0
695,533,0
173,1802,0
857,585,0
1730,1790,0
967,571,0
1162,121,0
1786,1486,0
1159,1245,0
1781,1259,0
716,832,0
1298,1618,0
1062,1584,0
844,549,0
379,344,0
1635,1510,0
655,967,0
1653,742,0
350,214,0
652,739,0
122,539,0
841,577,0
1502,1172,0
964,701,0
944,833,0
923,620,0
1780,1477,0
1284,120,0
230,160,0
899,586,0
69,74,0
642,828,0
1067,1245,0
1256,932,0
540,784,0
1689,1856,0
454,1819,0
1084,902,0
1060,1022,0
815,1086,0
1419,757,0
897,948,0
1430,1442,0
1798,1514,0
1750,577,0
1285,1228,0
633,615,0
617,570,0
1301,1857,0
28,1281,0
1776,1768,0
1283,1248,0
1685,1152,0
1037,443,0
1874,1755,0
596,807,0
690,976,0
1577,1240,0
1595,864,0
1106,830,0
1218,1755,0
569,586,0
173,151,0
945,699,0
1127,1819,0
1825,1787,0
899,998,0
1205,1805,0
1433,1568,0
1129,158,0
1445,396,0
1318,1174,0
1386,883,0
1077,611,0
1458,1374,0
1545,257,0
1665,1539,0
917,909,0
1053,532,0
1039,883,0
1352,1728,0
760,1564,0
194,243,0
1077,810,0
1781,1627,0
676,719,0
933,555,0
1505,1546,0
718,685,0
539,847,0
1283,531,0
1247,1816,0
544,1330,0
541,1268,0
1106,676,0
1785,1409,0
1745,569,0
841,1060,0
593,979,0
295,212,0
1638,1559,0
430,443,0
128,124,0
1589,766,0
1289,1543,0
1543,545,0
1639,1510,0
772,375,0
1082,912,0
659,574,0
564,1735,0
1862,1688,0
1261,1686,0
1656,1647,0
366,407,0
815,1277,0
1063,855,0
1622,1573,0
1818,1666,0
984,646,0
1001,860,0
1309,1731,0
677,559,0
969,695,0
1234,1503,0
357,294,0
1555,1094,0
1837,1195,0
1323,1225,0
1783,735,0
839,550,0
1841,1854,0
586,901,0
270,112,0
1012,1459,0
585,1018,0
1582,1408,0
1569,124,0
671,953,0
106,213,0
1155,1420,0
1733,1732,0
407,1784,0
1835,1830,0
530,572,0
747,1230,0
1672,1306,0
1323,1382,0
917,976,0
180,491,0
1671,1173,0
1016,1062,0
552,902,0
183,222,0
1261,1434,0
1673,1690,0
1097,587,0
1200,1125,0
854,949,0
641,676,0
1051,548,0
1142,1674,0
540,866,0
1042,1238,0
1779,882,0
1247,136,0
276,316,0
1621,1570,0
1001,667,0
1496,1494,0
147,196,0
548,581,0
1225,1849,0
974,1105,0
641,571,0
1595,1368,0
493,362,0
1283,1659,0
1851,240,0
589,846,0
1098,1563,0
554,909,0
541,1240,0
1065,775,0
496,455,0
461,1408,0
865,826,0
381,289,0
804,1031,0
693,533,0
514,210,0
406,296,0
960,667,0
547,1318,0
263,117,0
1329,1741,0
964,613,0
969,958,0
1825,1546,0
1511,1272,0
1656,1355,0
1750,535,0
1670,1640,0
1225,1150,0
1322,1486,0
1748,164,0
539,683,0
1436,1757,0
1111,328,0
520,1764,0
596,574,0
1497,1555,0
1248,401,0
345,299,0
677,560,0
1455,1421,0
782,667,0
1539,540,0
324,302,0
1122,810,0
1091,696,0
1152,1330,0
993,1093,0
849,611,0
1862,1567,0
1163,1013,0
615,613,0
576,647,0
820,904,0
1615,1420,0
1235,542,0
502,1369,0
916,937,0
1420,800,0
1783,1578,0
1820,1375,0
700,862,0
942,611,0
1444,1469,0
573,1740,0
512,352,0
817,577,0
1232,1661,0
1542,1395,0
279,318,0
1421,123,0
742,1753,0
372,146,0
958,745,0
1152,1719,0
1165,1681,0
1670,1531,0
1301,1199,0
549,1019,0
1264,1623,0
618,547,0
717,1640,0
1678,1163,0
672,909,0
1618,1673,0
1032,917,0
848,676,0
1612,772,0
923,567,0
1659,1646,0
1834,1780,0
612,854,0
407,274,0
822,640,0
238,408,0
1103,617,0
1238,1053,0
1112,981,0
598,597,0
424,507,0
1789,1169,0
711,1623,0
120,174,0
1153,1795,0
341,224,0
1157,174,0
1068,846,0
1794,1776,0
1677,1263,0
111,1240,0
637,960,0
1191,1560,0
1292,1303,0
1033,596,0
1858,1315,0
801,1015,0
1577,1516,0
397,1244,0
114,1249,0
856,699,0
958,1042,0
508,14,0
183,193,0
1240,532,0
1079,902,0
833,643,0
1271,1208,0
938,982,0
1229,1208,0
1615,871,0
962,607,0
1630,1750,0
1209,1301,0
1843,1687,0
219,1792,0
1282,764,0
1136,1655,0
682,997,0
744,580,0
1667,1169,0
1076,550,0
409,415,0
140,1694,0
926,1228,0
1748,1692,0
1798,1244,0
1642,1683,0
1649,1324,0
1745,1133,0
1419,732,0
1866,1251,0
1855,1477,0
1599,1330,0
879,605,0
987,570,0
1840,1144,0
44,522,0
619,756,0
726,906,0
391,211,0
1564,1872,0
559,1732,0
1671,1561,0
1083,1367,0
871,1284,0
1531,1652,0
1803,1738,0
154,432,0
1652,1322,0
1232,1795,0
621,752,0
1406,881,0
1853,1540,0
1686,1720,0
1600,1578,0
1139,1768,0
1401,1070,0
1109,954,0
1246,1536,0
175,1148,0
1072,675,0
622,1091,0
1503,1526,0
1738,1012,0
965,1068,0
797,1062,0
217,494,0
1670,1828,0
1730,1420,0
1807,425,0
1535,1080,0
898,1073,0
735,1245,0
1784,50,0
758,866,0
1474,1417,0
937,883,0
1523,1509,0
1040,538,0
600,605,0
420,494,0
918,1257,0
736,1130,0
1316,1543,0
1181,1303,0
584,547,0
925,533,0
891,949,0
888,844,0
309,318,0
1553,1590,0
1392,643,0
1771,1602,0
278,560,0
1627,117,0
1129,1160,0
536,835,0
257,1541,0
1066,980,0
858,903,0
1316,1289,0
1315,81,0
897,620,0
859,550,0
1782,1571,0
943,820,0
559,1759,0
747,586,0
646,1109,0
676,757,0
273,225,0
1780,1769,0
726,343,0
1594,127,0
1330,1562,0
1620,1694,0
946,638,0
1515,1231,0
1277,1293,0
1104,360,0
1797,1666,0
1589,129,0
194,336,0
511,313,0
1574,1220,0
962,935,0
1753,716,0
539,994,0
1060,633,0
1401,1536,0
1104,1819,0
1770,1615,0
496,507,0
1202,1207,0
834,1063,0
1350,1743,0
1533,1739,0
1098,1115,0
1128,1509,0
1555,1089,0
1669,1301,0
638,719,0
923,820,0
1826,1296,0
695,959,0
1240,531,0
786,1591,0
1745,573,0
1262,1018,0
1208,1520,0
52,1349,0
837,990,0
744,714,0
1823,1520,0
1873,49,0
1858,1188,0
682,1046,0
1382,1753,0
267,289,0
1251,1318,0
1576,1520,0
1151,1824,0
1290,1238,0
1237,855,0
1165,1775,0
902,757,0
1041,826,0
779,137,0
1045,978,0
1830,1235,0
1533,818,0
1281,1604,0
993,852,0
846,851,0
1322,1145,0
1814,1206,0
1381,1542,0
1739,1520,0
127,178,0
1680,1698,0
242,157,0
1294,1525,0
941,1016,0
1007,707,0
1246,1860,0
548,1058,0
1721,1716,0
1341,1772,0
953,857,0
1777,1022,0
1267,1689,0
599,624,0
1807,1762,0
682,1096,0
1354,1383,0
1438,1522,0
652,615,0
1657,1518,0
616,613,0
144,1552,0
772,798,0
1225,1272,0
1587,1195,0
745,674,0
219,399,0
537,602,0
1781,562,0
756,762,0
1775,1864,0
1787,1650,0
737,1340,0
818,959,0
1853,1603,0
1237,1356,0
1324,1634,0
273,110,0
1709,1261,0
1146,1814,0
727,893,0
908,1030,0
1067,936,0
996,628,0
1021,640,0
1182,1434,0
1572,510,0
646,1062,0
688,607,0
1684,1235,0
1790,1854,0
19,1408,0
652,701,0
1226,1282,0
1182,1314,0
1053,932,0
222,206,0
1318,1850,0
1114,898,0
856,1324,0
1199,1161,0
1604,541,0
1626,1823,0
125,538,0
1267,564,0
1616,1741,0
1024,1119,0
542,620,0
1794,1149,0
1579,514,0
754,1779,0
1335,1852,0
946,904,0
1658,1245,0
214,339,0
111,1780,0
1590,1857,0
1740,1175,0
983,754,0
554,918,0
1179,1710,0
1209,1609,0
1288,1233,0
1737,1508,0
1842,1245,0
958,829,0
985,772,0
1268,818,0
768,886,0
1022,1106,0
1479,573,0
517,1568,0
1026,947,0
1229,1124,0
578,402,0
986,578,0
430,1276,0
124,119,0
775,841,0
1268,1736,0
1042,1066,0
962,579,0
334,365,0
1100,1274,0
1767,1422,0
1560,1222,0
1408,1295,0
1571,1824,0
1016,1653,0
403,1779,0
892,596,0
1673,1549,0
179,159,0
1111,1115,0
762,1059,0
1545,1548,0
1438,1417,0
1422,552,0
235,386,0
1481,1538,0
810,1071,0
135,1733,0
1257,953,0
129,1406,0
1248,1009,0
1487,1816,0
1060,642,0
1200,1319,0
978,557,0
1710,1129,0
609,599,0
519,1563,0
1645,1342,0
1617,17,0
1273,25,0
801,994,0
623,701,0
1853,1065,0
1860,1315,0
578,592,0
28,430,0
1324,1324,0
1173,1177,0
409,480,0
608,935,0
1284,1351,0
965,1022,0
1322,1325,0
567,978,0
970,578,0
667,1005,0
1222,1570,0
21,439,0
870,540,0
1087,716,0
143,1826,0
10,1270,0
1661,1866,0
1555,28,0
1539,1329,0
559,634,0
508,325,0
7,1392,0
146,239,0
1259,1594,0
818,678,0
637,1027,0
849,605,0
862,583,0
817,935,0
1555,1636,0
1748,1017,0
1693,1765,0
1288,1585,0
921,661,0
1432,1456,0
68,1257,0
1142,1517,0
1208,968,0
718,684,0
1138,1633,0
1130,240,0
235,381,0
1101,767,0
908,1027,0
1542,819,0
836,757,0
1055,848,0
783,975,0
363,193,0
1423,1212,0
1205,1666,0
781,1011,0
1093,1072,0
1286,1524,0
1407,1853,0
980,1101,0
1442,1304,0
1505,1171,0
1765,569,0
1378,1391,0
532,902,0
1239,1698,0
1420,1284,0
940,991,0
326,310,0
1789,1782,0
1658,1728,0
1084,547,0
1707,1702,0
1780,1418,0
936,878,0
1543,1420,0
648,845,0
532,930,0
1598,1871,0
1190,1308,0
186,244,0
1027,780,0
301,219,0
1106,1367,0
888,855,0
1526,1826,0
974,653,0
922,1029,0
1117,1268,0
590,1027,0
485,201,0
1071,860,0
1028,702,0
544,1111,0
1406,1253,0
384,227,0
1233,1433,0
955,1072,0
294,197,0
119,255,0
1168,1417,0
93,55,0
654,1033,0
863,1522,0
1586,1502,0
1349,1591,0
851,673,0
1523,759,0
1344,1630,0
1251,1506,0
1480,1746,0
91,70,0
952,1392,0
119,148,0
1076,444,0
1574,1740,0
1058,548,0
735,562,0
561,1782,0
1100,751,0
1785,1527,0
1769,1861,0
1602,1231,0
223,417,0
455,186,0
164,739,0
1615,863,0
524,247,0
1172,1193,0
1567,536,0
1585,1046,0
555,776,0
957,658,0
1354,1294,0
1768,398,0
133,553,0
1692,1550,0
292,140,0
681,951,0
716,626,0
971,684,0
804,534,0
804,1093,0
796,149,0
375,338,0
866,677,0
1089,1109,0
1670,1169,0
843,706,0
903,1069,0
1294,144,0
819,754,0
563,778,0
1043,633,0
619,826,0
1307,1336,0
1253,1261,0
1631,1795,0
1732,1289,0
810,619,0
1464,1440,0
513,233,0
903,946,0
1167,1367,0
1172,1494,0
1392,1395,0
1242,1095,0
600,971,0
1506,1016,0
744,699,0
819,1105,0
1788,1148,0
207,1791,0
356,300,0
1344,1406,0
1489,1641,0
1539,1078,0
1268,1246,0
1273,753,0
1745,1783,0
954,904,0
1397,360,0
974,857,0
1053,1342,0
1439,1443,0
1481,1554,0
106,57,0
1133,1268,0
1614,1647,0
1679,1557,0
1271,543,0
1192,1699,0
352,366,0
1138,121,0
460,1080,0
1769,1515,0
520,1097,0
410,1585,0
937,636,0
541,1027,0
1796,1179,0
107,289,0
1805,1774,0
579,694,0
1020,1273,0
1140,1695,0
547,1059,0
1771,743,0
1280,1837,0
668,578,0
1240,1357,0
1660,1235,0
912,1434,0
1751,1695,0
537,1293,0
1770,1348,0
1209,1642,0
997,994,0
107,364,0
1120,673,0
1774,1190,0
1614,1866,0
1312,1153,0
641,993,0
1629,1664,0
1354,1235,0
1754,1486,0
549,926,0
156,1148,0
7,1565,0
359,383,0
1755,1443,0
1688,1531,0
584,941,0
1060,755,0
1469,1735,0
746,1589,0
1060,785,0
1241,860,0
967,695,0
692,605,0
1348,1378,0
617,993,0
955,760,0
1189,1406,0
1201,1149,0
226,485,0
1163,1769,0
1409,1578,0
276,216,0
1526,1235,0
912,1089,0
393,424,0
965,1115,0
1830,1755,0
162,175,0
660,771,0
742,944,0
180,1145,0
1537,1759,0
130,1600,0
1853,1102,0
1626,1603,0
780,1506,0
1433,1825,0
1216,1762,0
849,1560,0
619,802,0
583,1106,0
1042,993,0
257,1548,0
604,569,0
1396,6,0
1284,1504,0
1105,985,0
1670,1233,0
1525,1342,0
664,620,0
843,585,0
1358,1612,0
1088,968,0
970,781,0
27,27,0
1373,1418,0
951,972,0
914,593,0
1228,1420,0
1645,1613,0
1871,1755,0
1741,1670,0
1603,108,0
713,1042,0
1596,1524,0
1180,771,0
1271,1627,0
1133,1634,0
1147,1184,0
1323,1560,0
747,819,0
504,233,0
1701,1672,0
1669,1642,0
627,721,0
1598,1596,0
206,163,0
263,1423,0
232,382,0
1229,1040,0
807,748,0
302,370,0
1728,211,0
1689,1684,0
536,1085,0
1556,1538,0
957,681,0
808,916,0
983,836,0
141,378,0
716,676,0
1486,717,0
571,694,0
1189,1845,0
170,1151,0
1690,1424,0
1248,1574,0
1615,1706,0
1623,1599,0
1433,1685,0
1295,647,0
1560,1167,0
136,546,0
756,1743,0
1345,1693,0
1787,152,0
1404,488,0
754,808,0
1546,1396,0
846,1082,0
555,648,0
716,987,0
1130,1215,0
330,139,0
662,553,0
739,913,0
972,616,0
1391,552,0
1577,801,0
317,248,0
448,136,0
576,1445,0
968,571,0
996,1001,0
997,683,0
1116,1112,0
1100,1002,0
1076,1044,0
568,713,0
1411,1271,0
1562,803,0
996,800,0
168,238,0
587,746,0
1870,1423,0
1245,1207,0
1412,1196,0
1114,915,0
653,1074,0
670,926,0
577,1626,0
1271,884,0
1297,1879,0
1479,829,0
1753,142,0
1104,534,0
1033,388,0
1802,1141,0
160,424,0
1124,1725,0
236,335,0
84,416,0
537,1343,0
1763,1353,0
745,832,0
1513,545,0
1701,1674,0
1740,1601,0
598,990,0
743,634,0
680,581,0
1555,1630,0
625,994,0
1324,860,0
145,1820,0
1700,1635,0
1390,1571,0
1092,842,0
1181,212,0
557,568,0
605,755,0
555,603,0
1780,1421,0
742,840,0
442,1353,0
1400,1606,0
387,111,0
1297,1243,0
1162,1246,0
107,107,0
1120,690,0
634,570,0
720,607,0
1570,1392,0
541,895,0
489,1341,0
613,749,0
797,152,0
1018,942,0
122,1128,0
1501,882,0
1365,1614,0
751,1557,0
1282,1597,0
1015,963,0
1604,764,0
1098,958,0
544,1315,0
1054,540,0
1433,1620,0
1195,1191,0
7,501,0
616,777,0
1018,897,0
1088,723,0
988,636,0
1367,769,0
671,810,0
1290,1759,0
230,482,0
1236,287,0
1607,1282,0
946,662,0
1830,1759,0
1810,1162,0
309,128,0
1681,1277,0
1498,1508,0
1299,1165,0
835,891,0
1543,1404,0
882,190,0
511,14,0
690,610,0
1798,1742,0
1594,1329,0
1294,1239,0
1683,1514,0
1422,1447,0
741,1215,0
1214,1798,0
1223,1756,0
1688,1539,0
819,627,0
993,1072,0
379,288,0
592,558,0
246,230,0
1262,1366,0
1419,445,0
1166,1683,0
1641,1742,0
1555,1554,0
1743,107,0
773,1071,0
887,822,0
1819,1231,0
1351,1578,0
1238,543,0
837,650,0
1452,1161,0
1085,1036,0
918,991,0
602,572,0
1063,737,0
1740,1558,0
1791,1832,0
816,828,0
621,911,0
984,880,0
1070,950,0
1337,1581,0
938,1044,0
1575,1633,0
282,376,0
1817,1273,0
242,1145,0
767,567,0
108,538,0
1031,644,0
195,385,0
1411,1104,0
576,999,0
1289,1317,0
1637,1521,0
1080,888,0
717,848,0
648,883,0
1008,1091,0
552,1019,0
1631,1392,0
997,585,0
1740,1760,0
1105,855,0
1566,1746,0
565,538,0
144,1755,0
1550,1359,0
1645,1707,0
1822,1652,0
1250,1277,0
598,1114,0
535,39,0
132,134,0
1249,1762,0
673,768,0
1544,1781,0
1239,1320,0
1684,1526,0
1202,1344,0
889,932,0
591,958,0
730,1771,0
531,717,0
1076,1033,0
1417,647,0
1741,1633,0
1595,1750,0
1518,1615,0
1547,1236,0
1250,1226,0
121,1143,0
621,542,0
178,234,0
1237,479,0
436,1616,0
1605,573,0
1423,739,0
1673,1322,0
1305,1139,0
711,1068,0
401,1389,0
1861,1302,0
393,252,0
636,574,0
989,1115,0
843,886,0
1513,1051,0
1177,1155,0
539,819,0
838,678,0
758,1264,0
1707,1797,0
1486,1863,0
1559,1658,0
283,274,0
1590,1268,0
1596,1652,0
1226,1348,0
783,875,0
442,1087,0
674,1095,0
888,831,0
970,1104,0
975,664,0
1546,1618,0
772,841,0
1822,1238,0
838,1093,0
677,957,0
1078,1576,0
1532,835,0
795,1161,0
668,997,0
1832,1436,0
1751,742,0
743,1091,0
914,554,0
1162,1151,0
561,254,0
1566,532,0
1154,1675,0
1649,1319,0
901,1003,0
1148,1185,0
796,1108,0
715,1244,0
1204,1646,0
895,1084,0
976,856,0
246,322,0
1645,1146,0
993,582,0
195,1854,0
881,125,0
396,387,0
1639,1848,0
1124,1231,0
1171,1153,0
256,357,0
595,624,0
435,1071,0
1825,1645,0
983,1015,0
1138,1250,0
1180,1165,0
541,740,0
1341,1687,0
1173,1814,0
1163,216,0
1531,1543,0
1292,740,0
1296,1818,0
447,1272,0
1124,1179,0
1079,702,0
673,785,0
1514,1655,0
1179,1748,0
1547,1178,0
18,533,0
1533,144,0
1053,1093,0
334,507,0
1411,1168,0
259,218,0
532,804,0
1196,848,0
210,492,0
1669,1144,0
700,630,0
1082,889,0
1365,1245,0
1738,1614,0
406,331,0
759,936,0
