id1,id2,label
7175,1691,0
6708,3442,1
1449,6305,1
1359,1360,1
324,5293,1
141,4393,0
1117,3513,0
2678,3182,0
1936,4790,1
6762,5037,0
4769,913,0
4018,2424,0
731,4372,1
4084,7487,0
1203,4105,1
4421,773,1
6131,5221,0
6644,759,1
2835,995,1
4118,6750,1
5610,1467,0
4167,4508,1
4236,4042,1
1179,1180,1
81,80,1
4417,4416,1
5118,752,1
296,6337,0
703,704,1
7501,4964,1
6511,166,1
5432,5433,1
4310,5628,0
1232,5146,0
2835,994,1
5806,4148,0
5646,7253,0
1321,638,0
7371,1851,0
6708,5124,0
4782,2715,0
986,987,1
2796,3060,0
1157,4874,1
2066,4,0
1869,2796,0
2887,2635,0
7519,3753,0
3702,266,0
3351,5932,0
1343,2791,1
1266,1668,1
1969,4056,1
6150,3588,1
515,6191,1
3119,754,0
5998,1798,0
7096,839,1
1096,6564,1
4037,1454,1
2967,6020,0
4050,7255,0
1985,1187,1
6820,6132,0
493,7332,0
7320,3583,1
1265,1535,0
6604,7375,0
3741,3007,0
4936,4628,0
3268,5046,1
232,5884,1
3351,3820,0
3955,5055,0
5850,3789,1
5797,2811,0
7246,6688,0
3758,6685,0
3740,171,0
823,824,1
2845,6504,1
5369,187,0
5896,3713,0
2471,512,0
4955,7270,1
2645,3378,0
7263,4768,1
444,6192,0
2905,5002,0
1521,3389,0
6929,4227,0
2692,4773,1
4336,2744,0
4991,5193,0
6710,1914,1
1679,6642,0
5671,6365,0
492,1243,1
3028,3205,0
5276,5695,0
7331,5222,1
4919,4920,1
1300,1301,1
1771,345,1
6182,4883,1
4225,905,0
6195,4288,0
2283,357,0
6748,2485,1
372,323,1
2744,2743,1
3528,1631,0
5049,6975,1
2312,5642,0
6328,1680,0
2905,6240,0
2876,1798,0
6677,3461,1
6997,6114,0
4627,2391,0
186,1409,0
201,1531,1
4012,4716,1
1519,1518,1
3226,1612,0
3591,1031,1
6781,6914,0
2645,2792,0
2227,3179,0
7048,5446,1
1533,2756,0
5910,4881,0
5157,452,0
5810,3652,1
257,2191,1
4324,3032,1
1321,1322,1
3928,1467,1
711,4563,0
2031,3044,0
199,198,1
4713,6766,0
6443,89,1
1032,1672,0
5099,3234,0
1596,1595,1
2690,2101,0
5145,1182,1
4116,5084,1
4099,4100,1
5758,610,0
3229,4972,1
7285,6220,0
4414,4415,1
1178,2041,0
929,930,1
4121,3774,1
5945,4632,1
1376,1377,1
1087,1086,1
4152,503,1
5312,6938,1
6805,6508,1
6363,7053,0
6589,6132,0
5402,7356,0
7148,1475,0
4691,4692,1
4711,4476,1
6394,4461,0
6685,1321,0
2391,7456,1
2586,7204,1
1860,6930,0
1348,3764,0
4193,1727,0
580,3317,1
5446,5445,1
241,7351,0
1475,4511,1
6153,1533,1
5330,5136,1
6301,7510,1
6067,4366,1
2344,5098,0
747,3812,0
5074,143,0
3718,2047,1
1487,1863,1
7476,1319,1
5266,1414,1
1828,3862,1
1817,1816,1
5387,6689,1
4725,4775,1
5331,6507,1
42,5462,0
5305,7006,1
358,7166,1
4034,4033,1
1540,3483,0
149,7528,1
6741,5485,0
1998,427,0
2789,6869,0
3416,4253,1
1276,2170,1
5621,6687,1
3588,6800,0
4069,255,0
6917,2144,0
6304,4797,0
1327,6053,0
5477,2916,0
3117,2707,0
7245,3467,1
3160,6551,1
6585,2625,1
7317,503,0
1922,6699,0
617,2925,1
4833,404,1
4797,1970,1
6299,7087,1
7384,5932,0
7342,2122,1
7395,4186,0
301,2497,0
2582,6423,1
5021,1871,1
2961,1374,0
5011,2770,0
7322,5190,1
1836,5126,1
5499,2761,0
3978,7003,1
2776,7066,1
404,3725,0
4233,7199,1
1846,6702,0
288,289,1
200,1536,1
491,6408,1
5270,5200,0
2371,2511,1
176,1977,1
2305,2511,1
1879,7175,1
4117,1904,1
82,5554,0
326,3223,0
5191,5190,1
6886,5485,1
7515,2497,1
1131,5636,1
4519,7088,0
5070,6735,0
4302,6635,1
4946,2668,0
2256,4884,0
4627,2008,1
4112,724,1
5534,2583,0
6565,4402,0
6499,2341,0
4453,3190,0
5628,7233,0
445,6819,0
838,946,1
3422,3421,1
6073,192,1
5409,6507,0
3691,5133,1
1060,6831,0
961,960,1
5646,3864,1
4647,1841,0
6188,5055,0
4529,6220,0
573,2961,1
5713,1934,0
4225,1539,0
6192,7247,1
5909,5529,0
5853,5362,0
3638,5515,0
6147,2587,0
4469,5330,1
1578,697,0
5507,2129,1
4788,4231,1
743,2367,1
240,241,1
5721,2520,0
1018,3374,0
6607,6110,0
240,448,0
702,1075,1
7187,3291,1
1922,2986,0
1859,711,0
6157,4997,0
2761,627,0
5070,1252,0
3759,3758,1
617,1939,0
6437,6042,1
7454,5871,1
974,7348,1
131,4880,0
6911,4764,0
63,7058,1
5451,3582,1
2344,2345,1
3973,2923,0
4973,6521,1
1904,6921,0
6,7,1
4011,4716,1
6323,3122,1
656,3334,1
7070,2923,1
3153,5453,1
3422,697,0
4944,2307,0
545,4937,0
4167,4166,1
2574,3381,0
3668,216,1
6903,5798,0
1267,1452,0
4282,4099,1
5864,2869,0
2475,2474,1
7535,5380,1
201,200,1
5224,402,0
3744,298,0
2132,1696,1
832,1340,1
3734,7422,0
6540,5436,0
627,6811,0
5692,7389,0
3106,3045,1
6912,7511,1
4012,6283,0
1726,1725,1
4194,5924,1
871,7474,1
389,2148,0
5797,88,1
3428,6568,0
1187,5857,0
261,3850,0
493,6177,0
7002,1442,0
6864,7227,1
4933,236,0
33,3119,0
6466,4316,0
4570,1294,1
1766,5482,0
274,6564,1
932,931,1
7255,4115,0
5266,3998,1
3880,4686,1
4766,7369,1
346,345,1
2389,6936,1
5506,5577,0
2702,6339,1
2329,6939,1
6079,4293,0
38,6680,1
1265,3965,1
1728,5499,1
2884,2885,1
4925,1859,1
4194,1920,1
1432,3499,1
3887,2324,1
1186,1187,1
3896,2953,1
4536,3400,0
3234,3233,1
3337,7187,1
3996,6835,1
4007,4193,0
6546,6922,1
6082,4090,1
490,4438,0
3305,3304,1
5889,2128,0
2473,5927,1
3994,2380,0
2274,6471,0
4310,6698,0
5310,1828,0
94,2164,0
1104,297,1
6794,4254,1
3069,2458,0
5665,4438,0
7261,3539,1
7435,3153,0
5306,5806,1
4128,6283,0
1056,676,0
3380,6990,0
203,2460,0
78,6388,0
80,1021,0
6881,6682,0
3741,3806,1
1516,1286,0
2272,6480,0
4801,6336,1
2209,1158,0
3744,3745,1
7123,3122,0
5073,1217,0
6287,4550,1
1630,512,0
5798,4290,1
3428,4920,0
6020,7371,1
1037,896,0
5929,4110,1
4216,459,1
1521,3483,0
4695,405,1
5854,7057,0
5013,5468,0
3471,1815,0
4046,5945,0
2670,4451,0
5219,5184,1
4686,571,0
838,837,1
6775,5331,0
7485,4224,1
4372,1540,1
1644,618,1
5075,7077,1
4073,2139,0
5634,7483,0
3927,6970,0
3764,5330,0
2325,961,0
123,1443,0
5439,3141,1
5214,6043,1
5058,262,0
6029,7285,0
2305,7168,0
2640,2639,1
4853,636,1
7218,1225,0
4402,2005,1
5047,1276,1
3308,2409,0
5325,7243,0
6394,3482,1
2792,7365,0
3007,490,1
1510,5278,1
874,901,0
1665,5141,0
53,52,1
2314,6444,0
1001,267,1
5526,2670,0
2341,3376,1
4453,987,1
6886,5726,1
1516,6217,0
619,1465,1
5232,2597,0
6304,3874,0
5508,6939,1
6806,2365,1
1762,7319,0
1075,4550,0
3122,4350,0
4868,1837,0
7115,5227,0
4617,4616,1
2372,2926,1
1286,1327,0
5579,2675,0
1340,5492,0
1988,7220,1
3153,4941,1
2135,6620,0
3868,2406,0
473,6989,1
2665,2666,1
6119,3995,0
1520,203,0
394,1130,0
1120,5369,0
1856,2169,1
1749,3172,1
3679,3680,1
5398,6907,1
342,5048,0
4882,5076,1
2857,6943,0
263,3400,0
1063,2175,0
6419,3499,1
5529,3925,1
6931,1377,1
3175,5427,1
3529,3528,1
1002,2340,0
3074,6712,1
6766,5699,0
2670,2110,1
6044,2378,0
2876,7059,0
1013,1014,1
490,6408,1
1470,1471,1
2776,1798,0
266,1479,0
5381,7402,0
3066,4366,0
7467,3847,1
6726,288,0
5547,4062,1
1993,6245,0
1147,5714,0
87,2249,1
5537,3257,1
2114,7109,0
1455,7212,0
2115,5231,1
405,6892,0
1894,6078,0
4007,5619,1
5864,4475,0
619,3896,0
1653,1652,1
2986,5031,1
431,3285,0
2686,181,0
5099,2753,0
1394,5172,0
926,925,1
1266,4002,0
674,5642,0
516,7035,1
3811,4799,0
6372,343,0
4,2911,1
576,3421,0
5224,6504,1
1982,493,0
1328,1500,1
670,2753,0
5447,298,1
697,3288,0
4002,6869,1
3749,6674,0
2458,4773,0
5645,7071,0
7512,6930,0
6270,1552,1
3006,5822,1
1836,5741,1
4885,5760,0
431,5014,1
5379,5719,1
753,5624,1
2900,215,0
3407,5610,0
7364,6092,1
141,2093,0
432,5014,1
5412,6710,0
4482,7060,0
2810,6115,1
4455,4279,0
1189,2436,1
1206,5415,1
1846,2424,1
3925,3924,1
6425,325,0
4333,4747,1
6869,656,0
2198,2066,0
2093,5058,0
5182,1857,1
1022,2924,0
2596,6014,1
7488,1852,1
2906,422,0
2774,6866,0
4866,7204,0
1318,7459,0
1642,575,1
3671,4570,0
6914,1810,0
5386,1058,1
4629,3221,0
5312,6026,1
341,6792,0
7314,1706,1
5019,5018,1
4311,2583,0
4589,6746,1
472,6989,1
6252,4117,0
6,6270,0
610,4213,1
6388,2094,0
5369,4047,0
3106,4089,1
3735,6173,1
3460,1443,0
840,4469,0
5538,4927,0
5529,3924,1
1392,7440,0
1969,1970,1
6157,7504,1
1939,71,1
3317,5715,0
7074,6906,1
5089,2876,1
2999,1300,0
4270,2916,1
6560,6687,1
6875,1654,1
5826,1196,1
2366,79,0
3740,572,1
3884,7366,1
1644,617,1
2770,4935,0
3394,7508,1
4139,3938,0
24,613,0
3781,7415,0
7309,4937,0
3659,4276,1
3501,3976,0
4572,5396,1
987,201,0
2135,1228,1
2666,2004,0
763,1656,1
6866,1013,1
53,6182,0
720,5613,0
3702,1471,1
2234,5831,1
1837,3439,1
1327,895,0
2497,2329,0
2762,7515,1
2520,2519,1
4610,3997,1
6484,4019,0
2198,3312,0
2081,2424,1
3733,4451,1
368,2175,0
345,2857,0
5451,7320,1
5037,5419,0
4232,2479,0
1270,2966,1
5149,3748,0
1187,6211,0
7502,6840,1
4298,874,1
4781,1815,0
3381,3031,1
3865,950,0
5453,5864,0
5398,5192,1
1873,200,0
5296,6798,0
6515,2986,0
7012,6187,1
322,323,1
3234,5572,0
7101,25,1
3812,7476,1
2065,6751,1
6865,7227,1
3006,7222,1
4315,7389,0
2381,6903,1
2850,1429,1
491,490,1
5130,1062,0
6065,3676,1
5978,2194,1
4355,1630,1
6304,4806,1
5476,6059,1
6256,4421,1
3812,1319,1
4068,5841,0
4528,504,1
7061,2437,1
7260,3672,0
5605,7071,0
5556,2029,1
3166,7180,0
3376,4581,1
5937,88,0
3539,1869,1
2598,7291,1
3233,5235,1
1299,2008,1
3652,4587,0
6902,71,1
533,534,1
5517,7204,1
3347,784,0
573,4277,1
5546,757,1
4368,545,0
4022,983,1
6620,7105,1
1275,2170,1
2899,2900,1
82,987,0
4998,5417,0
484,5810,0
3793,4667,0
2968,5821,1
7166,4951,0
416,4294,0
7454,1122,1
7515,2498,1
6355,2669,1
3583,890,0
4315,271,0
2029,5364,0
3409,5889,1
87,86,1
1503,2721,0
3498,4034,0
565,3070,0
657,5158,0
652,5277,0
2,3775,1
1680,4753,0
5835,4366,1
2796,5198,0
1321,5762,0
2675,7449,1
504,505,1
5118,5624,1
6748,723,0
5170,5169,1
6063,3389,0
2,5407,1
4753,940,0
3117,1519,1
5910,4726,0
3785,6341,1
5468,5751,0
2262,2263,1
5883,7043,1
5146,5147,1
4209,2552,0
6026,2234,0
4747,7204,0
2933,7046,1
3831,6114,0
3160,5858,0
1408,2274,0
3152,3153,1
7252,6252,1
5736,3123,0
2494,281,0
5948,3245,1
427,428,1
5937,4754,1
7320,3582,1
5554,3713,1
670,4936,0
3612,7348,0
6943,441,0
3676,6050,0
7095,6112,0
4725,3401,0
2486,3155,1
5501,2129,1
394,6845,1
6123,3544,1
4210,4892,0
3672,1183,0
4351,3594,1
6831,3638,0
7510,3285,0
5959,3368,0
203,6380,0
3734,2155,0
3780,4229,1
3793,774,0
4224,7517,0
6854,4549,0
5065,4246,1
1442,6689,1
4799,3764,1
1828,795,0
5621,3415,0
5621,6592,0
3975,283,0
7257,5158,1
2900,3967,1
6991,5312,0
896,6517,1
6981,2863,1
1039,4884,0
2306,2511,1
2173,1131,0
5737,2360,0
5272,3436,0
6859,24,1
2422,2690,0
2668,6355,1
4919,1691,0
977,4726,1
6546,5978,0
4228,4942,1
720,2924,1
6943,5618,0
2081,1846,1
3598,4373,1
6059,43,0
3880,4818,1
4051,6806,0
6211,855,1
3188,6232,1
3335,141,0
1122,1121,1
1038,428,0
6179,2316,0
273,6157,1
3188,6300,0
216,5371,1
7388,3538,0
6919,7415,1
6015,4707,0
3129,2315,1
3188,6274,0
2686,2685,1
6819,5591,0
3978,2774,0
4299,4334,1
296,297,1
3117,6685,1
4562,6919,1
373,374,1
2663,537,1
3180,5055,1
81,5272,1
4068,906,1
5710,6063,1
4897,453,1
6805,2898,0
4449,6480,1
4259,4804,1
3358,7288,0
6559,682,1
1187,6658,0
2860,6831,0
2253,86,1
4002,6132,0
3129,3959,1
3717,1774,1
6748,5279,0
508,95,1
2283,5654,1
3561,3562,1
6063,326,0
253,6717,0
517,2970,1
6049,3588,0
452,7069,0
3696,3000,0
6895,1262,0
7330,5217,1
1194,6589,0
1988,6365,0
415,5340,1
5030,411,0
6402,4263,0
1897,1577,1
4117,1903,1
952,5652,0
7532,4063,1
4376,2445,0
5384,6283,0
6163,6245,1
627,3482,0
6365,6860,0
6768,5770,0
1388,5406,0
6708,1517,1
2574,4170,1
6055,7379,0
252,3059,1
5222,2143,0
6469,6203,1
7435,3735,1
5841,2590,1
5298,4549,1
6831,2079,1
5722,6210,1
6942,7217,0
1118,1678,0
233,5884,1
2012,811,0
4435,2754,1
4834,3003,0
3542,2249,0
2015,1690,0
511,1907,1
5013,299,1
2011,2012,1
2639,6985,0
4595,2921,0
1014,5529,0
3950,3951,1
1001,6990,1
1018,7402,1
1300,5011,0
4781,2887,1
4945,2736,1
86,6862,0
4316,5418,0
5526,3309,1
1815,4834,1
6830,2849,1
6363,2436,1
89,1392,0
1502,445,0
5294,502,0
5552,7153,1
5018,6412,0
3415,1553,1
1900,6929,0
1797,508,0
6689,3720,0
3382,6014,0
2164,5808,0
2101,2100,1
2763,7317,0
3336,6044,0
576,575,1
5829,436,0
5158,273,0
3449,5406,0
4368,5383,0
2156,4700,1
1915,1914,1
4225,6991,1
7070,2327,1
3007,3744,0
3404,1911,1
7477,3334,0
2322,2588,1
623,5002,0
252,701,0
1466,1467,1
3460,1770,0
4965,3975,1
30,31,1
6286,931,1
7398,4608,1
565,4006,0
1837,2173,1
7087,4336,1
1887,7341,0
647,4043,0
566,565,1
6745,627,0
2936,261,0
3123,4863,0
3460,7057,0
1934,4186,1
579,580,1
5445,2138,0
5385,3748,0
5097,7164,0
7125,2935,1
5668,3710,0
7102,3644,1
3418,2392,0
6768,449,1
4681,4535,0
4614,5847,1
369,1054,0
5241,4057,0
3029,2663,0
7322,1877,0
3393,2702,0
4327,5428,1
624,623,1
6607,6275,1
2480,1022,1
343,2900,0
4540,6187,0
1252,1054,1
6644,3915,1
1031,25,0
5059,6970,1
6052,791,1
3234,1205,0
7523,2669,0
6864,6865,1
3463,3464,1
4662,3718,0
2478,3464,0
3917,1228,1
2989,187,1
6471,4833,0
6082,372,0
4019,7043,1
4273,4453,1
7341,7532,0
4151,4603,1
5559,4487,1
1678,7364,0
3864,6167,1
4609,3324,0
6178,6114,1
2870,7059,1
7108,1117,0
7131,5682,1
156,1318,0
5631,3875,1
3436,1887,1
4689,6134,1
7365,4312,1
5086,2297,0
289,5646,0
5051,1679,0
4355,7018,1
902,901,1
5301,2276,0
7505,3190,0
348,7187,0
2952,3896,1
419,1221,0
3995,4311,0
4584,3787,0
5311,6938,1
6864,6917,1
3816,5349,0
5649,70,0
5758,301,1
63,4611,0
5083,7511,0
7277,7083,1
697,2620,1
2381,4853,0
6942,950,1
108,6346,0
1335,493,0
5807,7375,1
2820,368,0
6598,3967,0
5588,5753,1
2458,2459,1
3384,3851,1
2564,2565,1
2763,5315,0
2263,6977,0
3905,4342,0
2225,5127,1
534,7117,1
237,3378,0
4351,1721,1
6550,1629,0
2080,2079,1
3221,1257,1
202,3485,1
7024,3299,1
1879,1878,1
33,5716,1
5823,1479,0
323,2132,0
7180,872,0
7,3375,0
283,282,1
43,913,1
1810,3240,0
1872,1642,0
5934,6182,1
5568,5569,1
3905,3030,0
872,1300,0
4393,1040,1
3484,6624,0
255,4388,1
647,2378,1
1119,2985,0
201,3989,0
5383,3989,0
2486,2487,1
1721,1922,0
5284,503,1
3784,1654,0
1436,3643,0
3182,4408,0
7267,5483,0
2340,2909,0
3336,6507,1
5745,5190,1
5546,5973,0
1343,2173,0
241,3745,0
2892,7212,1
1342,2436,0
7270,6284,0
1841,88,0
1410,5201,1
690,1340,0
697,6500,0
2886,2102,1
5447,299,1
3205,3204,1
7170,2243,1
142,4920,0
5382,5901,0
7098,4926,1
5624,262,0
1204,4105,1
5029,5382,1
5305,253,0
4115,5084,1
3378,6869,1
715,6563,1
435,5693,0
5086,4376,0
7375,4276,0
892,4754,0
3223,1375,1
3226,3780,0
1122,1634,0
1130,5091,1
3401,6283,0
95,6437,0
7055,784,1
1969,1451,0
2460,7227,0
4964,2876,0
5222,5221,1
3482,1,0
5293,4105,0
7309,871,0
5315,6889,1
2326,484,0
6372,6894,0
4560,6097,1
4480,4481,1
4885,1349,1
2686,2780,0
5418,652,0
761,427,0
2384,1864,0
3587,837,0
2092,3381,0
270,271,1
3292,3291,1
4107,1762,0
5426,7060,1
5701,7110,1
2746,931,0
6266,3565,0
3282,1075,1
6302,6599,1
2473,5182,0
761,3386,1
6419,7501,0
1817,6354,0
653,3418,1
3415,6270,1
7068,6498,1
3905,1672,1
3865,5235,0
3004,4209,0
193,3365,1
2899,4858,1
6985,2433,0
762,763,1
5415,4124,0
4300,4334,1
5909,569,0
6916,94,0
7231,4254,1
5141,7285,0
7369,2685,1
6077,1672,1
6163,5538,0
4270,3171,1
6754,756,1
2450,4753,0
1240,2274,0
1774,1773,1
7322,1906,0
7025,2905,0
5654,2174,0
7227,6284,0
5823,5058,0
2361,2081,0
130,6830,0
6685,1518,1
5089,2877,1
2104,6937,1
1301,2761,0
2041,2715,1
6717,5577,0
3675,3676,1
2454,6219,1
3309,7131,0
5242,6466,1
5028,5029,1
1934,1437,1
2451,5312,0
1985,5513,0
3979,7003,1
419,420,1
5375,1261,1
2916,2917,1
3385,3384,1
1001,3698,0
4721,5143,0
6504,5277,0
4342,422,0
7246,6209,0
6229,6811,1
5712,3111,0
2442,4710,0
4342,310,0
536,5325,0
6244,6494,1
853,3726,1
3030,3031,1
797,796,1
2261,441,0
110,252,0
7511,6911,1
326,2177,0
1285,1286,1
7194,2592,1
675,441,0
906,4659,0
7465,6839,1
5591,5624,0
6156,6061,0
4422,62,0
6894,6642,1
4443,2877,1
1150,3168,1
108,109,1
4040,3323,1
1180,7252,0
5147,7523,1
2423,6515,0
7108,2822,1
892,6795,0
6920,6488,0
1633,1634,1
4613,929,1
5248,1179,1
2460,3977,0
1577,1502,1
2569,4584,0
6316,1520,0
4083,4084,1
15,6073,0
2785,2784,1
6750,3291,0
4289,5339,1
56,4049,0
7316,4639,0
5418,5375,1
3221,1258,1
5744,5505,0
5269,2966,0
3264,7006,0
1727,6881,0
6388,4936,0
2440,2439,1
4827,5659,1
3059,3394,0
1194,856,0
2164,2163,1
3751,2091,1
4697,1859,0
2284,5654,1
1314,6843,0
1725,5292,1
6557,2911,1
218,6191,1
2242,4246,0
6479,2249,0
325,1094,1
2639,4656,0
5089,4568,0
2004,6540,1
4881,3585,1
3476,3744,0
4337,1294,0
2383,4936,1
85,6492,1
994,5906,0
7174,7164,0
7520,237,1
4734,762,0
3856,761,0
1916,3395,1
1959,5724,0
6402,2790,0
512,5149,1
6087,3189,0
4190,4768,0
3291,2860,0
6433,3493,1
6402,2760,0
690,689,1
5860,4512,0
6517,895,1
2906,4040,0
4646,454,0
174,4839,1
5929,4111,1
0,4191,0
677,7083,0
1403,198,1
4006,5619,1
1,1749,0
5538,5539,1
5951,5942,0
2168,2437,0
5799,2865,0
6792,6761,1
2574,5575,0
3873,6237,1
952,2870,0
6645,2756,1
4907,7341,0
5859,1217,1
1870,1871,1
4544,4543,1
5804,2860,0
6203,6590,0
3252,14,1
3517,3518,1
675,6833,0
6044,6551,1
3513,1377,1
3896,4051,0
855,6645,0
1190,1189,1
3024,7230,1
1869,3179,0
3075,5086,0
2115,1872,0
6273,5836,1
7153,1335,1
757,5255,0
906,2869,0
3915,2794,0
4638,7231,0
3937,6768,0
4834,1814,1
5402,6622,0
5932,7105,1
2531,6270,0
2102,891,1
4258,1992,0
143,2782,0
2011,5276,0
7082,4531,0
3167,2926,0
3066,281,1
4231,4750,0
2091,2910,0
1750,2860,1
2887,5603,1
7508,2421,1
982,983,1
6674,2796,1
5312,5311,1
4423,5445,1
6685,1519,1
574,573,1
493,1243,1
5387,1442,1
342,3427,1
6655,3899,1
187,1646,0
2443,4702,1
4562,7415,1
1150,1149,1
1655,3483,0
6448,3309,1
5517,2586,1
5810,6995,0
3159,6551,1
3702,1470,1
6302,7510,1
2892,3899,0
80,5031,0
858,857,1
6353,2970,0
2163,5380,1
3524,5015,0
1198,2438,0
1838,2173,1
3972,1679,1
1086,6242,1
925,4116,0
5378,1903,0
3066,280,1
1987,6974,0
4193,5315,1
5482,2987,0
2480,1021,1
6604,5821,1
3736,6173,1
5584,5933,0
1730,6163,1
260,6386,1
3644,3643,1
6280,6043,1
7531,2455,0
5516,1963,1
3562,6179,0
5671,7512,0
6061,959,1
6641,1887,1
3190,3820,0
6337,299,0
6402,1409,1
1625,7089,0
1881,1,0
1116,2709,0
4881,186,0
1520,1521,1
5065,3382,0
6087,3044,0
6922,4753,0
6043,3371,0
1226,3951,0
7073,1119,0
2312,6489,1
6782,1091,0
265,6156,1
1708,1707,1
4936,7220,0
3884,4050,0
3381,4062,0
1774,961,0
1053,4804,0
5468,78,0
490,1367,0
6008,1690,1
175,4681,1
2497,1056,0
6895,5019,0
2888,1194,0
2093,5556,0
6915,5932,0
6995,5853,1
638,637,1
4002,1429,0
6993,1450,1
6656,6726,1
2892,1198,0
1225,6167,0
6930,5047,0
1963,1962,1
6730,837,0
3927,6635,0
4876,4906,0
5233,4839,0
7089,7471,0
2191,4616,0
3742,3743,1
449,448,1
5897,1393,1
373,4193,0
5983,5219,1
5645,4167,1
2510,3862,1
2135,5737,0
5177,1120,1
4638,1150,0
6484,3482,1
2104,4700,0
5330,3525,0
2176,5610,1
257,427,0
4481,3594,0
6936,212,0
1903,7386,1
5172,4058,0
1257,2329,0
5534,6732,1
2324,6051,1
4273,987,1
3182,3183,1
1116,6721,0
4628,1146,1
5800,1811,1
1262,5221,0
7509,262,0
263,7046,1
3843,4111,0
5125,5957,1
2754,3163,0
2093,3531,0
2598,2599,1
5230,2783,1
5636,6560,0
4865,5435,0
3643,7501,0
1533,6807,1
2812,2092,1
3824,5513,1
5937,122,0
7443,2486,1
2285,824,1
2263,3357,0
7285,5203,1
6282,368,0
6930,5913,0
4861,704,1
5416,571,0
3164,3163,1
2597,7218,1
1039,1040,1
5505,2771,1
7342,4965,0
3572,3720,0
1509,5278,1
6607,6274,1
1224,1189,0
7263,7379,1
1828,2458,0
1227,6830,0
4707,3831,1
6167,4519,0
3160,3159,1
4768,7218,0
417,6939,0
4357,4356,1
264,6156,1
4141,7148,0
1411,3598,0
5344,3346,1
4935,3061,1
6221,4481,1
212,213,1
1043,6833,1
3374,3375,1
3129,2316,1
5346,95,1
5399,7261,0
149,108,0
5436,4310,0
2226,5701,0
3586,449,0
3973,6323,1
4421,774,1
2191,797,0
6886,5486,1
938,5751,1
5951,6820,1
5676,1988,1
5736,3666,0
3544,7076,0
2442,6839,0
7392,3444,1
264,1232,0
1337,697,1
1367,3289,1
4764,5217,0
5172,6930,0
4438,1359,0
1203,1328,0
6875,1655,1
4254,3774,0
4544,5080,1
4597,3740,1
4696,4697,1
2865,1946,1
3650,4435,0
3075,6712,1
3467,6598,0
4800,6748,1
3759,7309,1
1872,1267,0
6323,3123,1
978,2745,0
7412,2104,1
393,6336,1
5439,4858,0
2720,3434,0
1220,5850,1
7296,3725,1
5233,1360,1
2471,6363,0
7119,3724,0
342,5864,0
2390,5573,1
7056,794,1
7284,485,1
1524,1523,1
5636,6354,0
2386,2471,1
1553,1291,0
6182,7465,0
7426,33,0
5671,4101,0
1721,7164,0
1625,4487,0
3974,5206,1
3189,6232,1
2822,5724,1
3868,1857,0
6055,6092,1
4110,6168,0
574,5515,0
4326,5428,1
1290,7471,1
723,724,1
511,512,1
1544,6456,1
4489,4322,1
484,3122,0
2905,1773,0
3974,3975,1
7288,4276,1
4545,4546,1
7274,3765,0
873,4298,1
3651,4434,0
2735,7529,0
6471,4415,1
3524,2582,0
5909,271,1
5546,343,0
3951,6615,1
7532,4062,1
6078,4191,1
