title,category,brand,modelno,price,SampleID
7291,6094,589,2965,4309,8573
7641,3532,9731,7849,4900,9275
789,1875,8950,7295,1217,9250
2965,53,2322,1336,9546,10082
6284,3845,6322,7359,5651,9870
4650,10131,8445,8682,8211,8671
9904,1125,6616,7196,9053,8404
2388,9888,1151,1764,1737,9143
809,7603,1151,2361,879,9905
437,3644,1151,1365,1296,10062
3403,3644,1151,2963,6623,8924
3988,9888,1151,2965,8782,8920
8733,9888,4734,9463,2837,8554
5182,10131,9307,8240,3261,9091
4852,8022,1151,546,3646,10281
1365,741,1460,1278,3895,9906
5687,6388,6353,57,3280,8473
3509,2361,5193,4267,9604,9065
4109,3644,1151,5483,6322,9705
6322,4090,867,8284,4141,10099
7902,9040,956,7443,3337,8518
5338,3676,9586,8748,7276,8827
9075,2901,3759,5762,4686,10030
4442,7773,3759,9150,4679,9877
9249,4534,4406,7849,674,10404
3085,9888,4511,3798,4734,9831
5312,5335,5526,9580,7775,10258
6941,1125,1549,5473,9053,9519
7849,6696,6353,9280,3569,9079
1997,6640,2712,8877,2754,8929
8681,9888,1151,7301,6661,10004
35,4749,1460,9472,5651,9334
3387,9150,9788,4404,6500,8766
53,8224,1151,3311,148,9516
681,8801,8950,3292,1241,8754
4394,5388,8917,2527,4050,9170
7443,9851,2205,62,7316,8720
5637,7486,6751,9307,6507,8630
561,1125,8886,6094,7178,9594
4480,3213,4617,5526,3489,10152
9547,3644,1151,5637,435,9847
4526,9576,4483,7545,10164,9263
3452,6388,3131,8682,2930,9964
3085,1875,8950,6260,1217,9566
3133,1875,5996,3085,4675,9059
2712,3297,867,7163,1997,10250
9553,4679,9472,1369,3724,9385
8747,1641,9851,3182,3868,10262
2641,5651,8957,7656,5796,9145
1804,3033,4406,10271,7187,9563
4224,1125,867,8104,9604,10209
2388,7893,3292,2527,4734,8826
3387,973,6616,7183,7950,8452
3658,6640,5037,5696,10048,10314
5760,9904,956,10413,2089,8461
2268,9888,2093,2089,4940,9325
1888,5651,5536,7006,3676,8497
3644,7486,7821,3582,10164,9759
7119,2403,2132,3672,9585,9035
9546,9638,6322,3077,4335,9979
1885,9888,1151,1365,4712,9969
362,3509,6322,926,9585,9270
3732,3845,3301,9731,2395,9526
2388,9888,1151,9150,5696,8986
1365,1125,1460,8240,5200,8500
5182,3644,1151,2748,7316,9551
57,5335,9731,3020,4141,8514
5890,41,5569,4523,4141,10243
10070,1216,9288,7661,8284,9092
3988,9888,1151,9898,4309,8669
53,3644,4511,2144,2774,9271
3658,3644,4511,6474,8553,9951
1869,2403,1151,8954,4167,9507
9040,286,9851,716,9169,9482
4899,528,8950,1505,7712,10366
2575,2901,2905,2144,3677,10435
3240,8556,3291,2649,2085,10205
4167,10351,9851,6267,3311,8716
8973,4090,4586,8849,4155,9612
2388,3644,8950,5798,4701,9766
2641,4871,6322,7656,5696,9859
5388,3845,3182,7262,1956,9956
3403,3644,4511,2963,1084,8431
7988,9888,1151,5687,6399,8725
9994,3625,9508,8830,605,9454
6680,4090,4734,4574,6324,8871
5527,9888,8950,8877,4852,8775
789,3644,4511,5296,3635,8629
3868,8556,4523,5637,6696,9157
331,1216,956,8275,4123,9871
5447,2186,2205,62,5537,9346
8681,4090,1151,8593,8450,8802
7784,5639,3301,6629,7893,10236
9768,1125,8076,711,2395,8685
9752,4206,6322,2893,148,10032
1077,5651,6353,3133,8520,10144
6803,5335,3766,682,1764,9503
1641,7263,9731,8593,8603,8708
5687,3532,2972,3774,7712,9907
9784,3658,9725,7775,6467,9203
9782,1125,3131,5473,4024,10113
8458,4749,6751,9955,5913,10441
5597,286,200,8020,9808,9104
35,9904,1679,926,5824,9668
4580,3297,4734,9472,1346,10332
8681,4090,1151,9164,2609,10253
3403,3644,1151,2963,3898,10197
1196,3644,1151,5388,3764,8701
867,737,4511,10265,7545,9462
35,9904,3182,1151,5520,9427
10271,3845,9715,618,9890,8706
1084,3644,1151,2575,8553,8484
6941,9858,3131,7359,6513,8853
2419,6934,1679,4526,5364,8956
9785,1247,5193,1837,5520,9281
950,2803,9955,8096,7782,9070
8733,8556,1151,5310,4309,10291
3226,7156,6353,8571,8450,8631
7220,3676,8886,9966,4586,9932
8950,5929,1928,7821,9280,9518
6384,9146,8917,3133,3261,8620
5017,3634,4734,2178,1679,9261
2633,9904,3774,2144,2445,8510
6751,10351,3853,8441,7712,9827
3222,3644,1151,9463,8571,8834
5447,8782,9725,10070,4617,9741
3085,5994,8950,6678,7301,8666
5023,1875,8445,7443,6708,9488
2741,9888,8950,7295,2334,10345
5936,1489,1460,62,2111,8587
1597,1177,9715,6875,4148,9392
4335,5473,4406,1274,3291,9191
5680,7446,9851,10070,5796,9711
5781,973,3301,3688,2885,9975
1241,3145,4747,334,1312,8872
199,5193,3131,867,7771,10240
1627,5221,53,8696,903,8785
7902,4679,1460,1923,6284,8996
4435,9638,9851,4580,5520,10315
10164,6892,4223,53,1748,9135
7259,8556,3131,1151,4312,8449
2687,6600,9851,8682,6500,9914
1656,8556,9851,3302,9678,8546
4109,9640,4511,6474,5798,8861
9983,5335,4586,7656,9280,9997
789,3644,1151,4900,9463,9988
6689,9888,1151,1151,1084,8697
8570,4067,8522,7682,9565,9614
4852,3644,3182,9888,4141,9480
7262,1023,4511,9643,4141,9756
3274,9638,6616,1216,2388,8988
7577,9307,8670,3085,4675,9968
5597,6094,589,5169,6882,9133
8681,737,1151,5387,4897,10392
5936,3724,6353,5696,1112,10126
162,9888,1151,5388,1084,9087
7163,370,6094,8441,3489,9616
4580,286,2132,2712,5169,9093
18,3644,1151,1460,2388,9757
8681,4090,1151,1247,8450,8794
3368,3845,3489,8104,8487,9360
1643,1411,9890,7545,5511,8967
4675,1125,3301,9904,7301,8729
1398,5364,6353,9904,9782,9326
5473,9888,4511,2963,1084,9131
5182,7486,4406,6674,6507,10066
5965,3644,4511,3863,1734,9298
4650,7486,5037,8582,1196,9219
3301,3644,1151,5388,4961,10023
7682,3644,8950,4686,4658,8602
4675,4749,8670,2334,6301,9015
4780,35,9508,7262,3305,8667
18,3644,1151,5444,4650,9542
2712,6696,1549,6267,4617,10016
8076,2803,1549,5182,3532,9995
789,9888,2178,9898,3305,10098
1885,10006,9851,682,5124,10237
8415,8224,2972,5296,1112,8482
2831,8224,8950,4206,5388,10181
1869,7341,956,4404,9955,10176
6714,327,5696,5572,8108,10355
305,1274,6322,8582,4312,9355
3222,3644,1151,9731,1112,8485
975,2901,6094,8582,4235,8426
3563,8487,8950,9177,7945,10251
4024,9146,867,5473,3302,9029
4511,6621,3532,305,2633,9096
4148,6388,4406,1353,7771,8972
5965,5388,2712,8441,1613,10268
1278,3658,3301,9731,5152,10146
2741,3644,2093,53,4024,10206
1737,4686,867,682,8284,9783
4455,7263,5715,9418,3299,9820
10155,7263,3131,7545,9576,10100
9753,1855,5696,8522,6089,8451
3569,5193,4406,5497,682,9113
5338,6892,9638,6661,3291,9950
7192,2905,1151,9586,9585,9336
5193,1216,9785,4216,1737,9957
6936,7342,1769,5017,9782,9441
1933,8556,9851,7957,41,10359
8963,6892,5996,9586,10164,9875
8681,9888,1151,737,4617,10072
9053,8556,18,5687,573,8526
7220,10131,7821,1353,9169,10063
6941,3301,4406,8556,1177,8707
9150,2901,7821,9731,1196,9474
2111,6388,4406,3672,6621,10067
3732,5597,3301,9731,8450,8492
8284,9888,8950,5387,5890,8756
7092,9888,8950,9955,915,8572
8582,10131,3131,1505,5144,9323
4457,528,6322,1151,5526,9567
5335,3644,8950,1336,9904,9460
3988,3509,6353,682,5520,9168
9051,6892,9851,8600,1869,8908
1817,8022,7821,1505,2372,10159
10009,1216,956,4216,3240,9771
956,3301,6094,8849,7349,8730
5387,10131,7821,926,6507,8740
10009,6892,9851,3302,1717,9107
4394,4896,9955,1764,5431,9225
7993,9888,4511,2837,4734,9591
9904,10131,8441,4216,1737,10296
10271,196,2741,8505,4148,8566
3658,1216,1151,7656,1286,8750
1869,1247,18,5687,1346,9717
2403,7382,9851,1216,8570,8658
4219,9888,4511,5387,8849,9428
7993,7966,956,9955,4988,9690
4580,1216,8917,3046,7957,9602
6941,9888,1643,8556,9051,10420
4749,528,1460,1933,6661,9068
7507,1144,8762,711,8553,9824
4675,3644,1151,1151,6803,10364
8487,5651,4406,7656,10070,9765
9585,7867,9955,5569,3085,10409
4148,4715,3846,25,8634,8714
5387,10131,8076,7470,5013,9116
9472,4206,6353,7196,4033,10172
1151,7263,3774,2178,5124,10193
4455,3845,9715,7359,4058,8850
5387,3688,4406,4900,7966,9943
6941,1125,1643,6094,1247,8739
4480,9532,5310,2093,8823,9028
5526,3644,3302,334,1837,8455
950,4090,4586,9731,1247,9424
3695,8556,1505,5687,741,8564
8748,3644,1679,57,8022,8983
8681,9040,8950,8830,5526,8462
3222,8556,1460,4483,5597,10440
8603,4729,4406,7957,6703,9683
3677,5651,5536,327,7018,8530
10254,1875,5996,3988,4675,9636
8963,3126,4406,7006,1679,8993
5182,9768,2132,2089,4235,9436
3085,9888,4511,5310,4734,9320
3182,2893,9472,4216,5483,9549
9561,4090,8886,9904,5226,10407
3301,3644,1151,5388,5023,9544
1365,7656,4335,4767,618,9370
7830,196,1151,3863,5696,8741
4735,1144,8762,6301,5572,9310
9784,5639,956,7545,8973,10433
7634,10131,867,1151,3635,9910
5310,286,1679,1717,537,9843
741,3148,5526,5364,6844,8534
867,3644,4511,4593,4734,9373
4167,10131,9851,4216,8505,8622
4219,3644,4511,6689,4734,9423
4586,4394,867,62,4117,9680
9784,20,7291,3773,2885,9920
1933,9150,18,8830,2160,9850
8681,3644,2093,6678,5890,9147
8076,973,9472,3853,711,8825
2741,3532,1151,5221,8450,8764
8963,4826,1151,1836,4335,9201
2384,8801,2205,9307,7486,10018
1217,4534,5639,5649,6388,9303
18,8634,3301,3569,6093,9088
331,4394,3658,9280,5597,8752
5447,10131,6790,10413,1618,8722
9638,3182,4699,1619,5124,8558
975,5536,3301,3077,8230,9361
7993,53,6576,7545,6623,8636
5226,973,6353,9007,6467,10043
3509,3148,3569,370,5597,8663
6882,528,7821,5847,5388,9232
9904,3297,8719,7797,8450,9839
10307,6892,1151,5221,7259,8552
1933,1216,18,1923,456,10088
9983,7486,4406,7661,1296,9674
5781,6388,3332,6066,38,9989
4123,3644,4586,4239,4050,10010
3845,5335,3774,1888,6875,8940
8832,1216,8719,3077,3676,10130
8450,3301,1679,8593,2332,8799
8674,5406,674,9007,4734,9624
8522,7773,3291,2649,7009,9120
3301,8634,3301,6066,4067,8679
1196,3644,1151,3798,1296,8617
2268,9888,8950,9018,5364,10110
5597,1125,1549,1888,4312,8779
7309,5537,3046,9409,7301,10417
6833,1216,1643,8674,674,8580
18,3644,1151,1365,5867,9479
6384,5715,3759,3248,2347,9538
5443,8556,5152,10164,9565,8941
9904,10131,2878,3077,1737,8533
331,9040,956,2962,3133,10148
7264,482,4586,4701,2085,9115
6544,8224,1151,5687,6399,8873
9558,2403,7821,6751,4404,9159
6399,5388,2712,8096,9604,9817
4455,6892,674,1353,2403,9670
8963,6892,5996,7297,10164,9190
6945,8556,5569,5687,8553,9072
9994,3845,7853,5296,4767,9224
4675,3297,9955,7661,2548,9608
8217,6094,589,2748,7782,10019
4169,4090,4586,7443,4155,9676
7262,9888,8950,6751,8450,10134
8963,6094,4406,9164,4637,8535
2094,10131,8441,8441,9731,8692
10048,4455,867,3569,5013,8998
7830,10351,589,370,10164,9013
9547,3644,1151,8441,8763,9204
8681,8487,9463,5497,2630,9126
6384,4090,18,3451,7487,8621
8748,7486,6322,1151,9409,9744
5612,741,3759,6875,4148,9230
7187,3644,8950,7545,9409,8664
1674,4988,4586,1769,38,9663
1489,6892,437,8886,8096,10118
8917,3644,1151,5296,3635,9878
50,286,5687,7545,4024,10286
2160,3644,1151,9898,162,9176
482,4735,5539,4404,8570,8901
8681,3644,2093,2901,4940,9437
7842,2972,8670,6629,6941,10270
4580,3644,3774,6507,8684,8655
2698,8556,5569,5687,5965,9529
1562,5338,8670,2186,4335,9775
4511,9307,1144,3400,5526,9470
9782,5447,1346,1717,4517,8789
8556,6443,4511,3988,7516,8516
10009,53,867,3046,7272,8561
1346,3213,4406,8877,8429,10279
8681,3644,2093,3046,8957,9356
18,3644,1151,8556,5798,8395
5312,1125,5760,5473,4155,10046
5527,2901,3774,3077,3940,9187
5473,3644,1151,834,1296,8637
5265,6094,6322,8886,9169,9045
4947,6621,956,10413,3764,8934
4224,528,2741,53,1643,10061
6385,8556,4169,7545,8439,8419
8593,6892,8733,2403,141,10320
7259,3845,3658,5296,3724,8864
9553,2403,3182,1888,2111,9587
7577,1247,5193,1028,5557,8828
3403,3644,2178,4686,5715,10203
3756,7902,3301,4330,5569,9684
3695,8022,5037,334,7834,10079
4593,7446,5037,4223,9782,9781
1869,1125,9955,1411,4312,10212
2178,3644,4511,4370,9169,9632
7264,7156,8957,5687,5628,9293
8832,2361,1533,7634,8784,9387
613,4729,3046,9409,4767,10173
2419,20,3489,6751,6864,9903
18,3297,9955,8696,9640,10362
1336,1641,5996,711,221,8854
4729,9888,8950,2575,5796,9200
9552,4090,1151,5221,1795,10065
1278,10396,956,2901,2905,10124
10265,3644,7316,9177,6882,9755
10198,2186,2205,7196,6708,8893
817,6892,2905,3501,4767,10381
5312,1216,1144,62,5226,9199
7259,3644,4511,9150,3693,9793
3085,8022,8950,6678,8782,10097
3403,3644,4511,3863,6945,9746
8593,6892,674,2754,5497,9259
4141,5335,6094,4370,7784,10292
2388,3532,1151,5221,8450,9965
789,1875,8950,10254,6323,8542
2491,4956,4586,545,6640,9265
6384,3644,4511,10265,4589,8875
7507,589,1151,6507,2901,10439
4067,537,1144,5649,5824,9172
7849,4090,4586,4404,4486,8576
3000,3297,9472,8674,1346,9375
3426,6443,6322,8582,3261,8979
35,5017,5590,3182,4767,9196
4650,7486,5037,9164,1196,9554
3895,5226,867,9280,9731,8902
22,3644,1151,682,1112,10149
5037,6892,3759,5296,7993,9102
9785,7634,4406,5497,162,9844
3658,1125,9788,9164,10198,8654
1398,973,6353,6428,573,8829
3898,10131,7821,958,5651,10234
3658,8556,3759,9280,370,9811
9785,327,4406,3305,7192,9868
9553,2403,2905,7661,1734,8660
4791,2787,4406,1801,10164,9873
8832,9888,1151,2963,3634,10406
3774,1352,9715,2527,2930,8499
2160,8224,8950,6260,5905,9073
6322,9007,867,3077,9890,8910
5473,3644,4511,8025,3635,9148
3085,3644,4511,7295,2334,9754
4780,4749,6322,9429,3635,10239
4526,4394,5687,4267,10271,9815
8681,9888,1151,9164,6661,9202
2268,1734,3569,9858,3774,8417
5447,10009,9725,4526,9904,10026
2085,7341,4148,8020,2925,8809
975,9576,956,9249,8022,9977
3452,3297,2905,3368,7276,9299
3422,7263,1817,35,7516,8673
8696,3508,3297,25,4679,9324
1933,528,7821,9890,10048,9714
5338,2403,3182,7661,5152,8643
2687,8487,5152,8571,3489,8541
5612,10131,589,1627,1084,9822
9558,1125,867,8174,5511,9342
286,327,9788,3587,1656,10037
3853,3148,9851,4701,2395,8992
5649,10351,9638,4239,5124,8437
561,3340,18,4526,973,9266
10164,4090,867,6267,200,8790
1262,5335,3759,7634,3502,9450
18,3644,4511,4593,8762,10095
6384,10131,7291,4239,6882,8691
7784,8957,4699,1817,3280,8560
4523,6428,9955,1764,5431,8848
5612,7486,9307,5569,4148,9729
7291,7446,3301,4701,4067,8639
5639,9576,5193,6689,9418,10388
6066,3532,6353,9955,4961,8795
7337,7773,1151,3215,4897,10422
9752,2901,9547,9553,3868,9050
3868,4940,8957,5637,10207,9282
2388,9888,4511,5387,8849,9500
10201,6892,8670,1892,5431,9866
7656,4394,1613,8733,1855,9521
9904,3297,7821,5169,537,8399
9782,4749,3489,9280,7337,9830
4914,3182,589,682,5743,8551
7342,1875,4586,4991,1933,8880
3587,3644,1151,3863,2837,9812
7993,4394,956,10413,8963,10242
8441,4956,2205,9164,4749,9710
4050,3644,2093,53,8830,9253
4152,10131,9851,8877,3868,8977
9139,2901,7821,4580,7092,9297
6559,8520,8950,4024,9890,10219
4523,1125,3131,8696,3085,8976
8603,4534,9788,4216,6301,10214
7902,6621,8613,370,1885,10426
4442,7773,6322,5310,2548,8932
8104,4206,6616,4370,8613,9089
10322,9768,5996,8275,6507,10303
5023,2962,8670,10213,10307,10080
737,5335,6322,5325,6324,9570
2499,3532,6089,926,331,9433
1108,5715,3569,4404,10257,9946
3563,1875,2633,2965,4067,9918
950,2403,1144,2372,10164,9816
950,2403,3182,2575,4019,8905
4580,537,9508,5798,7337,9162
141,10351,9955,8406,618,10204
5182,3644,1151,4235,4940,9515
4435,7554,3182,9280,7276,9180
5301,6094,5152,8600,6934,9770
5182,6371,3340,7187,2857,8416
2901,9888,4511,545,5597,8601
7507,4956,2132,8096,8487,9257
5387,1216,2905,8696,3774,10186
2548,6892,4586,4216,4511,8851
834,9888,4511,5762,8553,8869
7849,8025,6322,9164,6066,8592
2845,1538,9851,3182,2395,10434
7259,6892,18,4483,3895,9237
9994,2361,2491,4701,7187,9942
3085,8487,8950,5444,8782,8755
6689,3644,1151,1505,7712,9067
8832,4223,1144,9904,4745,9912
4675,4686,9851,10213,4435,10122
5687,6388,2712,2575,2872,9609
3085,5994,8950,7295,2334,9027
1817,9307,5696,8682,6332,9527
5368,741,1365,8973,3489,10029
8950,9576,6322,6260,4767,8539
1241,4001,9553,9472,10265,8528
3563,3644,1151,5651,3951,10330
7156,3644,9955,4898,4335,9343
8681,9888,1151,9580,5023,9687
681,8224,8950,659,6139,8422
6934,6934,9715,6678,1196,9667
9051,8104,7276,4896,5847,9902
2650,6094,9788,3077,4586,8787
5182,7486,1144,5762,5597,9795
25,9888,8950,7830,3068,9751
7993,9888,589,8522,9698,10398
3085,8487,4511,6260,3508,9700
3988,3644,1151,8748,7641,10368
10201,10131,1549,3569,5575,8442
8570,3489,6353,2901,3373,9052
1933,2361,8894,1888,5226,10397
4791,4090,6790,9731,9585,8460
4675,1177,8957,6875,1346,10141
18,3644,1151,3215,8505,8521
1084,3644,1151,711,879,8588
3988,3644,1151,9898,4309,8888
8681,3644,1151,7295,7119,8796
1151,6428,6353,6087,3420,10031
6066,5815,867,2334,1888,8633
5387,4090,7993,10351,533,8425
561,9040,2857,7849,331,10020
3222,537,3182,8957,3004,8470
10271,741,5483,7834,9586,8488
5637,6934,8441,3311,5867,10115
2388,9395,1151,5687,6399,9036
5936,3031,6322,9823,4058,9539
3222,1125,3182,3724,6507,8925
456,3301,2205,4239,2885,10349
3131,5310,7357,7775,5651,9171
737,5162,2905,3077,5651,9531
10396,9638,6322,9543,4335,8557
5649,1734,6322,8284,3764,9403
2144,7486,200,2901,4239,10333
3658,9040,1151,334,9656,9308
3509,10271,3499,2377,5310,9762
5447,4735,4123,8593,1196,9773
10396,7486,5037,8973,1084,8625
8532,9146,1151,5965,435,9063
3501,4455,9788,4526,9890,8583
1346,3031,9395,2754,9280,8644
4152,7966,956,10257,537,10295
9782,10351,1151,6267,3868,8511
5760,10131,1151,8020,8220,8783
10307,3644,1151,788,6284,10261
5938,3676,3569,1247,8670,8702
5760,3634,1144,2965,1084,8604
1933,1247,6322,9307,4148,10224
7223,2901,1151,4650,6882,9837
2548,9888,6467,305,789,10357
10316,7446,4406,8582,9039,10367
9904,1216,7821,9280,9606,9528
528,8801,2972,8505,4148,9749
7849,1144,5193,2968,5226,8544
8681,7341,2132,1125,8450,9317
3658,7893,6322,1365,5377,10056
2901,1274,1151,879,4141,9900
3000,537,6353,5296,4767,9300
2268,4024,3569,8973,4988,8527
737,7263,4914,8849,8487,9583
7263,7119,3420,8022,3695,8400
9994,6934,6322,6094,5696,10326
7259,4090,4586,682,5938,9600
3569,196,4406,370,3766,8744
1850,528,1549,4216,3291,10038
4947,4749,6353,6875,5651,9094
3853,9888,4511,2963,1888,10081
5146,10351,4586,8096,334,8586
1643,370,8522,834,7830,9720
5473,8487,4511,1365,148,9835
7223,6892,5037,3299,4650,8737
7902,6443,1460,6751,6936,10294
1336,6388,4406,8600,9463,10232
3222,3644,1151,5798,6892,8463
53,7486,5037,4267,6513,9105
6941,8801,5996,3988,1177,9838
10009,8950,1151,5387,3895,8846
1398,5335,6353,9904,6513,8946
5051,4206,6353,4330,7957,9277
7773,2901,18,8917,6513,8781
4494,3644,8950,6751,6087,8642
8156,973,4406,9904,5444,9476
5649,9307,5996,2962,7192,8859
7993,7623,3569,7937,5200,9495
915,1216,1151,5387,334,9302
737,3182,6094,8830,3403,9536
3403,3644,4511,5388,8963,9321
4457,6696,867,4267,2609,9000
809,5335,7316,3672,4961,8958
8733,437,1460,5497,3951,8433
7446,3644,1151,1365,6882,10165
6399,327,5696,5572,8108,9340
3337,7263,7853,6629,4940,10252
3133,9858,3301,9753,7830,10084
4534,3148,4406,8593,1296,10317
1836,7554,5483,6094,5296,9226
789,9888,1151,6945,7011,8456
6066,9904,8076,9580,53,8616
3853,9888,1151,35,3895,8540
9547,3644,4511,6661,8211,8713
7295,3569,8670,7297,1992,9378
3301,8801,8950,3403,3423,9453
6284,3182,6094,7545,9505,9368
8832,2403,2419,9791,5572,9366
5023,196,1505,8833,4235,9923
10009,4729,4526,305,5867,10414
5473,9888,1151,5388,5938,10395
2046,3644,8950,926,286,9153
3085,3644,1151,53,8830,8822
6844,22,1769,4235,4123,9305
4956,528,1643,8556,6714,8943
8230,1125,200,8600,2085,10136
4442,9888,1151,2963,5572,8884
7849,1216,8670,8415,9656,9761
8520,4749,3489,5489,4747,9364
789,3644,1151,5444,1769,9142
50,1489,9788,1923,4749,9787
1018,286,2205,8748,6324,9836
6544,3644,1151,9788,8505,9077
6260,10351,5175,737,5497,8619
8950,196,9731,6267,1737,9921
6322,1216,867,7661,5125,9800
8211,1216,8886,10271,5377,9677
1538,10351,3148,7957,305,9071
5489,7773,5483,1505,2372,9055
7950,9888,867,7301,9782,9461
7220,6428,9638,8096,879,8502
3658,1734,4090,7309,8156,9483
8076,3644,1151,1888,3068,9440
3280,8022,3301,4898,8022,9821
3658,3644,1151,6260,9702,10092
7577,2687,6353,8957,3895,9351
3261,4394,1679,6267,4058,9044
975,1125,3301,7661,3895,9122
3451,8634,3301,2754,5364,10111
5687,4679,867,4580,5110,9223
8683,7822,8957,2144,4954,8649
141,3340,9472,4024,8570,9141
6322,10070,9553,5265,200,8938
10396,3644,1151,8957,151,8923
8950,10351,1460,1247,6324,10306
5447,1216,8441,3688,7276,9038
5612,3340,6094,926,6139,8626
2963,4534,4033,4650,3248,8624
7507,3297,3489,5798,5572,9899
9060,3644,1151,1618,4141,8448
1737,10131,7909,5526,10177,9925
9051,1618,956,4526,2132,9555
3403,9888,4511,2963,1084,10156
7652,3033,867,1764,6324,9292
7785,8634,3301,1247,1296,9290
6260,5335,6353,2144,9782,8513
1196,528,1151,6689,1795,9182
7156,196,9731,8593,4050,10248
7849,8025,3291,2144,9791,10372
5447,9040,956,4701,2837,9883
5193,6892,8957,1151,5890,9284
7624,9007,8441,5965,10131,9227
1177,2901,6094,5762,8450,9407
2491,9784,9785,6066,8817,9810
7231,7264,6353,10070,5867,10042
3695,4749,5037,3773,4148,9114
5402,6443,1460,1928,6749,10014
5936,1216,4406,4223,3774,9911
5527,9888,1151,7276,1352,8865
7291,8556,956,2971,5226,9974
9768,2403,4406,5649,9606,8753
7272,6892,9146,9164,3215,8985
7849,3340,6094,5649,3508,9681
18,196,1151,711,3988,9525
2268,5388,2712,4580,9164,8396
2377,370,2712,62,8782,10338
4494,10131,9851,4335,1296,8769
6322,1216,867,3774,6115,9541
6066,6066,4899,8683,9496,9244
5527,3644,1151,682,4686,8916
1764,1956,9307,6678,6864,10375
3403,9888,4511,2963,1084,10089
4024,5335,4148,7545,8025,9272
2388,7554,6322,1365,4988,8407
6384,2361,4586,8096,2536,8883
4534,4090,1151,8520,4370,9707
1352,2403,3182,926,545,8515
2878,4394,1151,6384,2754,9644
6630,1125,3489,8275,1651,9057
7641,6066,3846,5023,1869,9493
4961,370,9731,10257,8980,9603
9552,5651,8441,1837,1084,10185
9558,8782,2205,711,7821,8447
7902,9040,6576,5965,7603,10331
1223,4090,8957,5798,5312,9100
4019,6443,1460,5798,9606,8758
5338,286,7821,8954,8505,9513
3853,9888,4511,498,5597,10086
2388,9888,8950,1934,4312,8565
5443,3634,1679,9904,9288,8590
3337,5443,9715,8156,9898,10160
3868,6094,4523,5637,6827,9400
8553,3644,1151,9898,6621,9396
1928,7446,5193,8069,9604,8824
561,2403,9508,4701,8684,9534
834,8022,8950,2575,6703,9374
3085,9888,8950,2748,1265,10053
3403,3644,4511,4593,8762,9842
6689,9888,1151,2963,2885,9311
5637,1144,6252,1278,6833,9895
1933,1216,1144,4701,4155,9455
3274,2403,3292,3077,3068,8793
3569,10351,1549,9791,6324,10358
3634,3676,5221,9472,4670,9971
4991,4223,5193,2962,5936,10040
7291,3297,1549,82,6827,9048
38,3423,5639,6087,7309,9314
10307,3644,8950,4580,659,9211
7259,7264,9307,5364,5867,8944
8833,9888,2178,3773,5597,10215
2419,8782,7821,2901,3046,9137
8076,9689,9768,3672,7276,9163
5798,4715,3301,1196,1656,10238
5193,528,2132,533,1538,9703
7220,9150,2905,7634,4155,10346
53,7486,5037,2962,1196,9155
22,1216,4511,1717,5296,10269
9983,1216,5639,8096,2687,9807
5387,6388,867,2144,10164,10328
4480,5612,1346,8696,5557,9095
8957,53,1365,9146,7966,9295
9933,3532,867,5965,3868,8843
741,4749,9851,4900,7178,9241
605,286,3131,5444,3672,8731
4511,1875,4511,9164,9357,9845
8556,6428,6353,82,7359,8579
9150,3644,2205,9164,2905,8465
3509,327,8894,3773,8441,9279
9553,2403,2905,3077,7301,9692
10048,6094,1804,3569,4637,9372
5023,3644,1151,2754,2186,10249
2268,3895,3569,305,221,9987
8917,9888,1151,7297,4617,9658
7259,3644,1151,9280,8217,10418
4650,3148,867,2089,5867,10001
3496,7263,5017,3773,6882,10405
5612,7446,5996,879,9586,9233
5335,9888,4511,2965,2885,8628
5146,7446,9955,5182,10190,8661
10271,8022,9851,8571,8782,8930
741,370,2712,4900,9146,8524
22,3297,6353,5649,8418,8757
10164,6892,6322,10164,9904,9443
9994,9784,6322,7262,1613,10163
8832,1125,1533,6066,5125,9167
9983,1216,8445,9702,3215,10427
18,3644,1151,2575,5537,8876
8733,1216,9768,4593,1956,10087
7220,1489,3131,7682,8240,9022
2388,4090,1151,3688,1679,10071
1656,4457,7316,9177,7782,10222
5687,6507,2972,9007,9139,10255
1564,3644,1151,2089,5798,10361
199,1641,6751,1308,5597,9193
6751,5537,8957,9280,1352,10184
6714,327,5696,5572,8108,9420
2741,4090,1151,5182,8450,9998
5338,1125,4523,4898,5296,9341
4394,6892,3658,10199,3046,8776
3853,3644,1151,5796,9753,9588
1748,5537,4406,4701,8823,8746
3509,7263,3774,2787,3868,9160
1885,3644,1151,5310,1286,8999
6941,7446,5996,7297,2361,8863
6599,4679,3046,2388,5696,10423
9552,3297,2419,4593,7821,10308
8849,6640,8957,5444,5696,9512
2392,3644,1151,6094,2687,9661
9731,5612,8445,5182,62,8650
8801,6696,8445,10257,2741,9872
4701,8224,8950,2748,8817,9621
5447,7554,7821,4223,5537,8435
4442,6640,6087,5687,3676,8597
7163,4749,9307,552,5157,9985
4167,10131,9851,926,4435,10233
5387,10131,1151,9890,6507,9981
10264,2901,6094,1888,8450,9008
5387,1216,7821,57,1084,8489
3675,4534,1643,9007,9288,9908
7309,528,7853,926,1791,9926
1869,5335,6353,4404,4148,10428
3301,3644,1151,9791,1791,10310
3582,3724,8894,4239,7771,8695
1597,9768,6353,546,10198,10195
6284,1125,9472,4216,4898,9491
1597,196,9725,6384,2347,9672
9768,5335,6094,8284,8450,9473
9463,10131,9851,4370,4435,9828
4650,6139,3759,8156,5575,9222
