,Artist_Name0,Genre0,Artist_Name1,Song_Name1,CopyRight2,Genre2,Artist_Name3,Album_Name3,Artist_Name4,CopyRight4,Genre5,Released5,Album_Name6,Genre6,Time7,Album_Name7
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,6.920893669128418,7.023067951202393,2.5246307849884033,4.932305335998535,6.957318305969238,7.427317142486572,3.481809139251709,5.699044227600098,7.494869232177734,7.113348484039307,7.124972820281982,6.9051713943481445,5.971188545227051,3.5539653301239014,3.4437131881713867,2.6180343627929688
107,3.6181437969207764,3.1206676959991455,0.9966500401496887,2.264732599258423,3.5099480152130127,4.198925971984863,1.5312294960021973,2.672463893890381,4.061056137084961,2.937291145324707,4.412569999694824,3.5032591819763184,2.848820686340332,1.3969030380249023,1.6960604190826416,1.298290491104126
108,6.445131778717041,5.991141319274902,1.5252479314804077,3.319612979888916,4.658097743988037,6.293492794036865,2.254387617111206,3.8770251274108887,6.02130651473999,4.207434177398682,6.230480194091797,4.737124443054199,4.069336414337158,2.1990761756896973,2.464200019836426,2.03118896484375
109,6.803918361663818,7.053968906402588,2.5764389038085938,5.014983654022217,6.814456939697266,7.408410549163818,3.5104472637176514,5.795786380767822,7.511788845062256,7.169951915740967,7.180016040802002,6.771872043609619,5.972323894500732,3.6339926719665527,3.5067715644836426,2.77713942527771
110,6.652749061584473,6.395837783813477,1.9266730546951294,4.339938163757324,6.640911102294922,7.618431091308594,2.7521355152130127,5.074334144592285,7.263314247131348,6.06990385055542,7.381864070892334,6.679598331451416,5.338242053985596,2.6835570335388184,3.028909206390381,2.3375277519226074
111,3.9897618293762207,3.415792465209961,1.1183397769927979,2.490908622741699,3.928919553756714,4.4074387550354,1.7082151174545288,2.9344208240509033,4.248605728149414,3.247535228729248,4.477132797241211,3.971729040145874,3.180190086364746,1.5716263055801392,1.804016351699829,1.2642751932144165
112,1.3230642080307007,1.1449427604675293,0.3939567804336548,0.8696901798248291,1.3320280313491821,1.4511774778366089,0.6246469616889954,1.0272125005722046,1.418726921081543,1.126923680305481,1.4959107637405396,1.3274321556091309,1.101916790008545,0.5798637866973877,0.6629942655563354,0.46817293763160706
113,3.5553205013275146,3.0777459144592285,0.9570755958557129,2.2062206268310547,3.4396536350250244,4.087671756744385,1.499127984046936,2.62326717376709,3.985801935195923,2.9128119945526123,4.341492652893066,3.437713146209717,2.8033807277679443,1.3796451091766357,1.6530267000198364,1.2457095384597778
114,7.254219055175781,7.116900444030762,2.8250644207000732,5.335090637207031,7.260566711425781,7.459272861480713,3.815446376800537,6.0693769454956055,7.509624481201172,7.151544094085693,7.135653018951416,7.194033145904541,6.324841022491455,3.791170120239258,3.749943733215332,2.8140218257904053
115,6.449599266052246,6.33307409286499,2.3497297763824463,4.570904731750488,6.478316783905029,6.875114440917969,3.385549783706665,5.32148551940918,6.800635814666748,6.254958152770996,6.3909502029418945,6.489727973937988,5.618109226226807,3.342839002609253,3.2518913745880127,2.204864025115967
116,9.112479209899902,9.808553695678711,2.991745948791504,6.362794399261475,9.121718406677246,10.297286987304688,4.061767101287842,7.523323059082031,10.478519439697266,9.964593887329102,10.269244194030762,8.969338417053223,7.691315650939941,4.2704243659973145,4.2614593505859375,3.757544994354248
117,8.404815673828125,8.152416229248047,2.5551578998565674,4.781278133392334,8.471662521362305,8.777857780456543,4.345344066619873,6.754447937011719,8.822935104370117,8.222490310668945,8.220160484313965,8.455960273742676,7.221759796142578,4.267614841461182,3.376183032989502,2.2921457290649414
118,9.820634841918945,10.510952949523926,3.3239381313323975,7.200404644012451,9.824262619018555,10.926398277282715,4.282074928283691,8.330377578735352,11.088479995727539,10.673606872558594,11.133060455322266,9.67088794708252,8.398122787475586,4.547923564910889,4.681305408477783,4.419206619262695
119,4.524413108825684,3.9215164184570312,1.2705334424972534,2.842294692993164,4.324804306030273,5.3843183517456055,2.001427412033081,3.3869993686676025,5.2073073387146,3.6498351097106934,5.603475570678711,4.345135688781738,3.631486415863037,1.846849799156189,2.1532187461853027,1.622880220413208
120,2.4445371627807617,2.1477246284484863,0.7015434503555298,1.5843144655227661,2.392829418182373,2.8472673892974854,1.1086336374282837,1.8769700527191162,2.764021873474121,2.0425875186920166,2.9748969078063965,2.382585048675537,1.9927620887756348,1.0309054851531982,1.2076505422592163,0.9058194160461426
121,4.690637111663818,4.2174811363220215,1.6165754795074463,3.261974334716797,4.653017997741699,4.913615703582764,2.341376781463623,3.737435817718506,4.785823822021484,4.122958183288574,4.535515785217285,4.690880298614502,4.000941753387451,2.2320520877838135,2.3200037479400635,1.5048284530639648
122,9.523467063903809,9.823166847229004,3.383134603500366,6.7514119148254395,9.610394477844238,10.222783088684082,4.528891086578369,7.890945911407471,10.373764038085938,10.03897476196289,10.135441780090332,9.445412635803223,8.08785343170166,4.667983531951904,4.517548561096191,3.798295736312866
123,4.742300033569336,4.2603840827941895,1.7576984167099,3.3864216804504395,4.727593421936035,4.800216197967529,2.537048101425171,3.8650004863739014,4.7331342697143555,4.205443382263184,4.419369220733643,4.740255355834961,4.151110649108887,2.4227895736694336,2.4366276264190674,1.5449774265289307
124,6.352758407592773,6.0045084953308105,2.38224720954895,4.607448101043701,6.3500142097473145,6.657235145568848,3.3887603282928467,5.258049964904785,6.521387577056885,5.889186382293701,6.178422927856445,6.381566047668457,5.588312149047852,3.3222854137420654,3.283350944519043,2.186619520187378
125,7.793844699859619,8.171156883239746,2.383516311645508,5.2621331214904785,7.7944440841674805,9.807893753051758,3.33789324760437,6.254659175872803,9.614341735839844,7.9077653884887695,9.673797607421875,7.714491844177246,6.4174089431762695,3.456136465072632,3.6735551357269287,3.2294912338256836
126,3.1793389320373535,2.9612483978271484,1.233366847038269,2.3818349838256836,3.1713411808013916,3.2818491458892822,1.6835589408874512,2.6554338932037354,3.2490005493164062,2.9250378608703613,3.0478644371032715,3.176421880722046,2.78438138961792,1.6309943199157715,1.7144345045089722,1.1746599674224854
127,4.851046085357666,4.272969722747803,1.3680906295776367,3.065804958343506,4.613879203796387,5.763538837432861,2.0955817699432373,3.618321657180786,5.603668212890625,3.9753003120422363,5.955500602722168,4.619128704071045,3.867579936981201,1.9539545774459839,2.296459674835205,1.7885123491287231
128,6.699580669403076,6.612824440002441,2.16408634185791,4.615173816680908,6.6996049880981445,7.420820236206055,3.057792901992798,5.371435642242432,7.275931358337402,6.437749862670898,7.139773845672607,6.727756977081299,5.600652694702148,3.0377302169799805,2.518899917602539,1.9777699708938599
129,10.278752326965332,10.309477806091309,3.4132068157196045,6.394008159637451,10.300370216369629,10.685795783996582,4.885941505432129,8.577675819396973,10.819733619689941,10.464696884155273,10.766377449035645,10.119784355163574,8.691060066223145,4.8897905349731445,4.1431355476379395,3.7767608165740967
130,6.773870468139648,6.647913455963135,2.9633407592773438,5.175137042999268,6.776722431182861,6.826759338378906,4.006523132324219,5.857438564300537,6.879014492034912,6.6986541748046875,6.455658435821533,6.771848201751709,6.123180389404297,4.014820575714111,3.6979317665100098,2.579590320587158
131,4.590851783752441,4.414462089538574,1.7095472812652588,3.399955987930298,4.555026531219482,5.0648884773254395,2.393554449081421,3.8580925464630127,4.966991901397705,4.291397571563721,4.781922340393066,4.576993465423584,4.030266761779785,2.3751304149627686,2.4670286178588867,1.8206110000610352
